date,statusList,zscore,ONGUSDT_position,ONGUSDT_price,CELRUSDT_position,CELRUSDT_price,init,total_asset,pnl,return
2021-02-28,0,-0.10758180905207251,0.0,0.5186,0.0,0.02342,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-03-01,0,-0.06791358624911575,0.0,0.5286,0.0,0.02334,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-03-02,0,-0.20140686755643541,0.0,0.4999,0.0,0.02249,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-03-03,0,-0.49926496747546845,0.0,0.5203,0.0,0.02477,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-03-04,0,-0.3842712270429646,0.0,0.5541,0.0,0.02562,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-03-05,0,0.13426579947190823,0.0,0.6913,0.0,0.02889,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-03-06,0,0.6887725316208015,0.0,0.7626,0.0,0.02892,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-03-07,1,1.0986694034369835,-134319.2155838013,0.7888,3783964.187589373,0.028,200000,211901.9945050049,11901.9945050049,1.0595099725250245
2021-03-08,0,0.1897209843063572,0.0,0.7665,0.0,0.03044,200000,199673.80337976807,-326.19662023193086,0.9983690168988404
2021-03-09,0,-0.4739721378073891,0.0,0.7679,0.0,0.03332,200000,199673.80337976807,-326.19662023193086,0.9983690168988404
2021-03-10,0,-0.3373530889378062,0.0,0.763,0.0,0.0322,200000,199673.80337976807,-326.19662023193086,0.9983690168988404
2021-03-11,-1,-1.023975712900002,133883.4674666542,0.7457,-2878803.3935952717,0.03468,200000,199673.80337976807,-326.19662023193086,0.9983690168988404
2021-03-12,-2,-2.025720945554841,0.0,0.742,0.0,0.04197,200000,221155.64894870424,21155.64894870424,1.1057782447435212
2021-03-13,-2,-2.0038414061650656,0.0,0.7699,0.0,0.04653,200000,221155.64894870424,21155.64894870424,1.1057782447435212
2021-03-14,-2,-2.144656368576249,0.0,0.7764,0.0,0.05433,200000,221155.64894870424,21155.64894870424,1.1057782447435212
2021-03-15,-2,-2.1187906743612404,0.0,0.7364,0.0,0.05877,200000,221155.64894870424,21155.64894870424,1.1057782447435212
2021-03-16,-2,-1.7649332598903704,0.0,0.722,0.0,0.05398,200000,221155.64894870424,21155.64894870424,1.1057782447435212
2021-03-17,-2,-1.2579338485002147,0.0,0.7711,0.0,0.0507,200000,221155.64894870424,21155.64894870424,1.1057782447435212
2021-03-18,-1,-1.1533680008320428,144659.63432018855,0.7644,-2198366.291736623,0.0503,200000,221155.64894870424,21155.64894870424,1.1057782447435212
2021-03-19,-1,-1.116937309428822,144659.63432018855,0.8133,-2198366.291736623,0.05486,200000,238254.05535728048,38254.05535728048,1.1912702767864025
2021-03-20,-2,-1.3898275400730915,0.0,0.7615,0.0,0.0598,200000,242459.6416597307,42459.641659730696,1.2122982082986535
2021-03-21,-2,-1.607694577563127,0.0,0.7915,0.0,0.07533,200000,242459.6416597307,42459.641659730696,1.2122982082986535
2021-03-22,-2,-1.4512515068313074,0.0,0.7997,0.0,0.07739,200000,242459.6416597307,42459.641659730696,1.2122982082986535
2021-03-23,-1,-1.1516761205558619,141623.62246479598,0.856,-1600816.3320991066,0.07573,200000,242459.6416597307,42459.641659730696,1.2122982082986535
2021-03-24,-2,-1.217819094043382,0.0,0.7352,0.0,0.07258,200000,254525.20380736588,54525.20380736588,1.2726260190368293
2021-03-25,-1,-1.089658574085736,184038.4698534822,0.6915,-1879524.4705905025,0.06771,200000,254525.2038073659,54525.203807365906,1.2726260190368295
2021-03-26,-1,-0.912803825016005,184038.4698534822,0.7518,-1879524.4705905025,0.06974,200000,269438.1582148296,69438.15821482957,1.3471907910741479
2021-03-27,-1,-1.0684636465663624,184038.4698534822,0.8921,-1879524.4705905025,0.09207,200000,337228.53696355905,137228.53696355905,1.6861426848177952
2021-03-28,-1,-0.968256329389902,184038.4698534822,0.8781,-1879524.4705905025,0.08853,200000,327998.4817597199,127998.4817597199,1.6399924087985995
2021-03-29,-1,-0.7101811438965133,184038.4698534822,0.937,-1879524.4705905025,0.08696,200000,335887.49421526294,135887.49421526294,1.6794374710763147
2021-03-30,-1,-0.6246059738441714,184038.4698534822,1.0083,-1879524.4705905025,0.09202,200000,358519.8309370042,158519.83093700418,1.7925991546850208
2021-03-31,0,-0.07720483885884816,0.0,1.0245,0.0,0.08345,200000,222824.10851325077,22824.108513250772,1.114120542566254
2021-04-01,0,0.006862832252359086,0.0,0.969,0.0,0.0794,200000,222824.10851325077,22824.108513250772,1.114120542566254
2021-04-02,0,0.7963860863964582,0.0,1.0801,0.0,0.07996,200000,222824.10851325077,22824.108513250772,1.114120542566254
2021-04-03,2,1.4294385552689948,0.0,1.1088,0.0,0.0752,200000,222824.10851325077,22824.108513250772,1.114120542566254
2021-04-04,2,1.7612952496836662,0.0,1.214,0.0,0.07657,200000,222824.10851325077,22824.108513250772,1.114120542566254
2021-04-05,2,1.5159164152804043,0.0,1.1686,0.0,0.07465,200000,222824.10851325077,22824.108513250772,1.114120542566254
2021-04-06,2,1.5952270923764007,0.0,1.0994,0.0,0.0689,200000,222824.10851325077,22824.108513250772,1.114120542566254
2021-04-07,2,1.3913587432086933,0.0,0.9606,0.0,0.06177,200000,222824.10851325077,22824.108513250772,1.114120542566254
2021-04-08,1,1.1600007755427053,-102921.06628787564,1.0825,1549326.300328541,0.07191,200000,222824.10851325077,22824.108513250772,1.114120542566254
2021-04-09,2,1.9144827817185053,0.0,1.1855,0.0,0.0676,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-10,2,2.0260989763502053,0.0,1.2324,0.0,0.06543,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-11,2,1.8247537093496833,0.0,1.2135,0.0,0.0635,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-12,2,1.5328967787945182,0.0,1.1638,0.0,0.06171,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-13,2,1.399344468502186,0.0,1.1615,0.0,0.06128,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-14,0,0.34307165308209814,0.0,1.1461,0.0,0.07307,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-15,0,0.6713316150300711,0.0,1.2549,0.0,0.07392,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-16,2,1.4687009281531394,0.0,1.3563,0.0,0.06835,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-17,0,0.9955156114360357,0.0,1.3005,0.0,0.06977,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-18,2,1.7984754113247923,0.0,1.2961,0.0,0.06052,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-19,2,1.5696613577485203,0.0,1.131,0.0,0.05361,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-20,1,1.012704946222956,-108929.57748630704,1.1021,2159195.815605378,0.0556,200000,240102.574695318,40102.574695318006,1.20051287347659
2021-04-21,1,1.135045255162952,-108929.57748630704,1.0513,2159195.815605378,0.05181,200000,226385.6000178692,26385.600017869205,1.1319280000893461
2021-04-22,0,-0.5716454810418841,0.0,0.8442,0.0,0.0508,200000,222373.77657650522,22373.776576505217,1.111868882882526
2021-04-23,0,-0.7276652852528227,0.0,0.7958,0.0,0.04839,200000,222373.77657650522,22373.776576505217,1.111868882882526
2021-04-24,0,-0.3922860117902113,0.0,0.7353,0.0,0.04273,200000,222373.77657650522,22373.776576505217,1.111868882882526
2021-04-25,0,-0.3730844408005199,0.0,0.7533,0.0,0.0434,200000,222373.77657650522,22373.776576505217,1.111868882882526
2021-04-26,-2,-1.5887061974218282,0.0,0.8849,0.0,0.05946,200000,222373.77657650522,22373.776576505217,1.111868882882526
2021-04-27,-2,-1.8149060526877214,0.0,0.9627,0.0,0.06797,200000,222373.77657650522,22373.776576505217,1.111868882882526
2021-04-28,-2,-1.5002840901241241,0.0,0.9299,0.0,0.06295,200000,222373.77657650522,22373.776576505217,1.111868882882526
2021-04-29,-1,-1.1338227880605647,119465.87330853402,0.9307,-1833254.5472094412,0.06065,200000,222373.77657650522,22373.776576505217,1.111868882882526
2021-04-30,-1,-1.0541833858473348,119465.87330853402,1.0069,-1833254.5472094412,0.06589,200000,241083.329949993,41083.329949993,1.205416649749965
2021-05-01,-2,-1.4894830557088494,0.0,0.9994,0.0,0.07209,200000,235138.90310028492,35138.90310028492,1.1756945155014247
2021-05-02,-2,-1.204255968295725,0.0,1.003,0.0,0.07056,200000,235138.90310028492,35138.90310028492,1.1756945155014247
2021-05-03,0,-0.8632216527079765,0.0,1.0033,0.0,0.06767,200000,235138.90310028492,35138.90310028492,1.1756945155014247
2021-05-04,0,-0.8133273873313999,0.0,0.8662,0.0,0.05819,200000,235138.90310028492,35138.90310028492,1.1756945155014247
2021-05-05,0,-0.35451215000601594,0.0,0.9898,0.0,0.06199,200000,235138.90310028492,35138.90310028492,1.1756945155014247
2021-05-06,0,0.8748855235642639,0.0,1.0975,0.0,0.05798,200000,235138.90310028492,35138.90310028492,1.1756945155014247
2021-05-07,0,0.6186721911796518,0.0,1.0584,0.0,0.0579,200000,235138.90310028492,35138.90310028492,1.1756945155014247
2021-05-08,0,0.7581546400676835,0.0,1.0369,0.0,0.05669,200000,235138.90310028492,35138.90310028492,1.1756945155014247
2021-05-09,1,1.0598259511159234,-113725.52868073365,1.0338,2116461.7740799724,0.05555,200000,235138.90310028492,35138.90310028492,1.1756945155014247
2021-05-10,2,1.3114377771855434,0.0,0.8988,0.0,0.04735,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-11,2,1.5146662462147438,0.0,0.9724,0.0,0.05076,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-12,2,1.348076357115293,0.0,0.7956,0.0,0.04163,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-13,2,1.201579593604771,0.0,0.8062,0.0,0.0423,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-14,0,0.2773763233749503,0.0,0.8414,0.0,0.04888,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-15,-2,-1.316653318545192,0.0,0.7817,0.0,0.05697,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-16,0,-0.7941873704184064,0.0,0.7794,0.0,0.05263,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-17,0,-0.8527100906887685,0.0,0.6959,0.0,0.04721,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-18,-2,-2.312106592197487,0.0,0.7277,0.0,0.06791,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-19,-2,-2.0922506857604786,0.0,0.5153,0.0,0.0502,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-20,2,3.9887528868544138,0.0,2.4318,0.0,0.04892,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-21,2,1.8699447548684665,0.0,1.3506,0.0,0.03814,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-22,0,0.7019913606220592,0.0,0.8925,0.0,0.03476,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-23,0,0.9053917077454788,0.0,0.7534,0.0,0.02663,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-24,0,0.4930763025643998,0.0,0.9185,0.0,0.03666,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-25,0,0.8136933678326624,0.0,1.0436,0.0,0.0364,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-26,0,0.3198463636108609,0.0,1.1722,0.0,0.04797,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-27,0,-0.22073763632040197,0.0,1.065,0.0,0.05445,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-28,0,0.34177929934075457,0.0,1.1689,0.0,0.0467,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-29,0,0.20433695112289288,0.0,1.0449,0.0,0.04346,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-30,0,0.09998947198507786,0.0,1.0348,0.0,0.0444,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-05-31,0,0.04030359039096547,0.0,1.0609,0.0,0.04622,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-01,0,0.03774869406852958,0.0,1.0147,0.0,0.04387,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-02,0,0.10864442453234434,0.0,1.0517,0.0,0.0438,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-03,0,-0.07222065308713568,0.0,1.0986,0.0,0.04846,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-04,0,-0.047987929833437505,0.0,1.0087,0.0,0.04314,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-05,0,-0.11102459603075152,0.0,0.9579,0.0,0.04112,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-06,0,0.06050458839530388,0.0,1.0378,0.0,0.04114,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-07,0,-0.03532552817099921,0.0,0.935,0.0,0.03709,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-08,0,-0.08585376404288983,0.0,0.9221,0.0,0.03589,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-09,0,-0.0069073572444915705,0.0,0.9842,0.0,0.0394,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-10,0,0.9500592632224311,0.0,0.9379,0.0,0.03544,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-11,0,0.2700718807270073,0.0,0.8579,0.0,0.03423,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-12,0,-0.17756372403909526,0.0,0.784,0.0,0.03268,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-13,0,0.26511170485980856,0.0,0.8681,0.0,0.03505,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-14,0,-0.15684671101201086,0.0,0.8912,0.0,0.03741,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-15,0,-0.6356749478623217,0.0,0.8658,0.0,0.03757,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-16,-2,-2.364181591476746,0.0,0.8172,0.0,0.03875,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-17,-2,-1.400573060882781,0.0,0.8242,0.0,0.03733,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-18,-2,-1.468324059536444,0.0,0.7619,0.0,0.03503,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-19,-2,-1.685031104251226,0.0,0.7464,0.0,0.03531,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-20,-2,-1.8821339108902204,0.0,0.7205,0.0,0.03531,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-21,-2,-2.3098546482296496,0.0,0.5021,0.0,0.0268,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-22,-2,-1.8771472015144683,0.0,0.4694,0.0,0.0248,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-23,-2,-2.0734893410078983,0.0,0.5098,0.0,0.02901,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-24,-1,-1.0025104606551607,206317.15962749408,0.5747,-4137141.3690830716,0.02866,200000,237140.94327584168,37140.94327584168,1.1857047163792085
2021-06-25,-1,-0.9187248650257708,206317.15962749408,0.514,-4137141.3690830716,0.02563,200000,212081.95333813108,12081.953338131076,1.0604097666906553
2021-06-26,0,-0.06553463742430225,0.0,0.5552,0.0,0.02503,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-06-27,0,-0.3412969160590614,0.0,0.5636,0.0,0.02646,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-06-28,0,0.1781344219174705,0.0,0.5991,0.0,0.02673,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-06-29,0,0.2903769009200696,0.0,0.6821,0.0,0.03028,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-06-30,2,2.492603081428218,0.0,0.8245,0.0,0.02937,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-07-01,2,2.0095666027642647,0.0,0.735,0.0,0.02681,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-07-02,2,1.6227614370309718,0.0,0.7143,0.0,0.02664,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-07-03,2,1.3763257878108761,0.0,0.7438,0.0,0.02826,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-07-04,2,1.2160447118981734,0.0,0.7595,0.0,0.02911,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-07-05,2,2.0088253101600744,0.0,0.8009,0.0,0.02702,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-07-06,1,1.1902403415980007,-141766.74067126773,0.7976,3867070.874124595,0.02924,200000,226146.3047188063,26146.304718806292,1.1307315235940314
2021-07-07,1,0.8047072686653934,-141766.74067126773,0.8286,3867070.874124595,0.03168,200000,239976.7266124796,39976.7266124796,1.199883633062398
2021-07-08,1,0.4960383874575843,-141766.74067126773,0.7214,3867070.874124595,0.02861,200000,212907.42442895722,12907.424428957223,1.0645371221447861
2021-07-09,1,0.6423297998273028,-141766.74067126773,0.7407,3867070.874124595,0.0285,200000,215218.14472775895,15218.144727758947,1.0760907236387947
2021-07-10,1,0.6865040653340012,-141766.74067126773,0.7434,3867070.874124595,0.02813,200000,214170.0987041453,14170.09870414529,1.0708504935207264
2021-07-11,1,0.22615702245751,-141766.74067126773,0.7617,3867070.874124595,0.03042,200000,225620.0223601748,25620.0223601748,1.128100111800874
2021-07-12,1,0.5725399820197391,-141766.74067126773,0.7601,3867070.874124595,0.02872,200000,218819.17508908897,18819.175089088967,1.0940958754454448
2021-07-13,2,1.6257178390736675,0.0,0.8291,0.0,0.02762,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-14,0,0.9696832559638577,0.0,0.767,0.0,0.02708,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-15,2,1.2084753839389555,0.0,0.726,0.0,0.02492,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-16,2,2.3280667577980845,0.0,0.753,0.0,0.02277,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-17,2,1.30594668296742,0.0,0.7084,0.0,0.02324,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-18,0,-0.17104932397403033,0.0,0.7055,0.0,0.02615,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-19,0,0.9072952764382415,0.0,0.6591,0.0,0.02228,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-20,0,0.5649698627995731,0.0,0.6001,0.0,0.02074,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-21,0,0.20948335003670435,0.0,0.6524,0.0,0.0231,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-22,0,-0.5438533262109775,0.0,0.6707,0.0,0.02514,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-23,0,-0.504367737012334,0.0,0.6797,0.0,0.02537,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-24,0,-0.4085510345649949,0.0,0.7003,0.0,0.02589,200000,236876.61186603308,36876.61186603308,1.1843830593301654
2021-07-25,-1,-1.1421385655062595,167403.96598306225,0.7075,-4237506.4734531855,0.02795,200000,236876.61186603305,36876.611866033054,1.1843830593301652
2021-07-26,0,0.03203661525445869,0.0,0.7453,0.0,0.02686,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-07-27,0,-0.38305553558408023,0.0,0.7566,0.0,0.02808,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-07-28,0,-0.2954986951067437,0.0,0.7575,0.0,0.0278,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-07-29,0,-0.7222124033256937,0.0,0.7966,0.0,0.03011,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-07-30,0,-0.22578639903945996,0.0,0.8208,0.0,0.02988,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-07-31,-2,-1.532735091919792,0.0,0.8193,0.0,0.0328,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-01,-2,-1.3052907287488447,0.0,0.7825,0.0,0.03097,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-02,-2,-1.2879829997539738,0.0,0.7883,0.0,0.03151,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-03,0,-0.7962522598313503,0.0,0.7709,0.0,0.02982,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-04,0,-0.8132799757984824,0.0,0.7965,0.0,0.03106,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-05,-2,-2.0041600145902985,0.0,0.8006,0.0,0.0342,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-06,-2,-1.6639728017462387,0.0,0.8346,0.0,0.03501,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-07,-2,-1.9513440644193063,0.0,0.8649,0.0,0.03794,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-08,-2,-1.386872705459206,0.0,0.85,0.0,0.03598,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-09,-2,-2.3687192075163357,0.0,0.8785,0.0,0.04145,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-10,-2,-2.1683361222567483,0.0,0.8747,0.0,0.04202,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-11,-2,-2.115511469941186,0.0,0.9151,0.0,0.04574,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-12,-2,-1.8189523673861465,0.0,0.8683,0.0,0.04343,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-13,-2,-1.5780864758736348,0.0,0.9299,0.0,0.04635,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-14,-2,-1.9083626093749315,0.0,0.9328,0.0,0.05102,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-15,-2,-1.469875898715567,0.0,0.9354,0.0,0.04903,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-16,-1,-1.0598658991361727,123539.94963681615,0.9144,-2466483.1866354737,0.0458,200000,225929.85989580938,25929.85989580938,1.1296492994790468
2021-08-17,-1,-0.7288341631031352,123539.94963681615,0.8641,-2466483.1866354737,0.04175,200000,209726.54352320387,9726.543523203873,1.0486327176160193
2021-08-18,-1,-0.7716357836766777,123539.94963681615,0.8471,-2466483.1866354737,0.04163,200000,207330.38639698172,7330.386396981718,1.0366519319849086
2021-08-19,-1,-0.9971970027779792,123539.94963681615,0.8775,-2466483.1866354737,0.04487,200000,219077.40639063987,19077.406390639866,1.0953870319531993
2021-08-20,-1,-0.83881277157752,123539.94963681615,0.9117,-2466483.1866354737,0.04621,200000,226607.56013831054,26607.56013831054,1.1330378006915527
2021-08-21,-1,-0.6708980709031734,123539.94963681615,0.9182,-2466483.1866354737,0.04603,200000,226966.60283735546,26966.602837355458,1.1348330141867773
2021-08-22,-2,-1.4633433202578858,0.0,0.9149,0.0,0.05145,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-08-23,0,-0.6052182127587563,0.0,0.9678,0.0,0.04939,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-08-24,2,3.3370842765937523,0.0,1.3197,0.0,0.04391,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-08-25,2,1.5194270509099497,0.0,1.1726,0.0,0.04609,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-08-26,2,1.6013374491780223,0.0,1.0959,0.0,0.04212,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-08-27,2,1.249486864027812,0.0,1.1515,0.0,0.04563,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-08-28,2,1.3710448584209542,0.0,1.1745,0.0,0.04535,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-08-29,2,1.2348862068171251,0.0,1.1415,0.0,0.04412,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-08-30,0,0.6022550922887876,0.0,1.0925,0.0,0.04568,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-08-31,0,0.4188602624439128,0.0,1.129,0.0,0.04812,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-01,0,-0.6474245282372718,0.0,1.1576,0.0,0.05832,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-02,0,-0.12257252249841681,0.0,1.1622,0.0,0.05353,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-03,0,0.07246094540768802,0.0,1.2082,0.0,0.05353,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-04,0,0.5898053966935963,0.0,1.3275,0.0,0.05424,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-05,0,0.28988421100520056,0.0,1.3703,0.0,0.05783,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-06,0,0.15260158561592463,0.0,1.3423,0.0,0.05737,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-07,0,0.6151357073880376,0.0,1.1209,0.0,0.04477,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-08,-2,-1.269955991895759,0.0,1.1326,0.0,0.05883,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-09,-2,-1.5329791841899354,0.0,1.1803,0.0,0.06483,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-10,-1,-1.074411975585984,108126.84639078427,1.1089,-2122156.813499835,0.0565,200000,239803.71992548136,39803.71992548136,1.1990185996274068
2021-09-11,-2,-1.7333568762781877,0.0,1.1309,0.0,0.06478,200000,254996.38772066275,54996.38772066275,1.2749819386033137
2021-09-12,-2,-2.4799299879839483,0.0,1.1385,0.0,0.08624,200000,254996.38772066275,54996.38772066275,1.2749819386033137
2021-09-13,-2,-2.0998983269837113,0.0,1.0848,0.0,0.07966,200000,254996.38772066275,54996.38772066275,1.2749819386033137
2021-09-14,-2,-2.162373039235651,0.0,1.1241,0.0,0.09757,200000,254996.38772066275,54996.38772066275,1.2749819386033137
2021-09-15,-2,-1.7058759594038706,0.0,1.1647,0.0,0.0935,200000,254996.38772066275,54996.38772066275,1.2749819386033137
2021-09-16,-2,-1.7532957011594184,0.0,1.14,0.0,0.104,200000,254996.38772066275,54996.38772066275,1.2749819386033137
2021-09-17,-2,-1.7085947049503314,0.0,1.1934,0.0,0.11953,200000,254996.38772066275,54996.38772066275,1.2749819386033137
2021-09-18,-2,-1.3957128681799278,0.0,1.2201,0.0,0.11271,200000,254996.38772066275,54996.38772066275,1.2749819386033137
2021-09-19,-1,-1.14921975301929,108861.16279058348,1.1712,-1249859.7574780057,0.10201,200000,254996.38772066275,54996.38772066275,1.2749819386033137
2021-09-20,-1,-1.0492372848204032,108861.16279058348,1.0144,-1249859.7574780057,0.08876,200000,221366.31560851567,21366.315608515666,1.1068315780425784
2021-09-21,-1,-0.8804026636165293,108861.16279058348,0.9876,-1249859.7574780057,0.08324,200000,211549.61058444943,11549.61058444943,1.0577480529222472
2021-09-22,-1,-1.1083562856451643,108861.16279058348,1.093,-1249859.7574780057,0.10953,200000,255882.3901666737,55882.39016667369,1.2794119508333686
2021-09-23,-2,-1.3139780326371615,0.0,1.1219,0.0,0.13922,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-09-24,-2,-1.4624883359903775,0.0,1.1589,0.0,0.17854,200000,306870.52462199505,106870.52462199505,1.5343526231099753
2021-09-25,-2,-1.2768331068884204,0.0,1.125,0.0,0.16216,200000,306870.52462199505,106870.52462199505,1.5343526231099753
