date,statusList,zscore,TRXUSDT_position,TRXUSDT_price,TFUELUSDT_position,TFUELUSDT_price,init,total_asset,pnl,return
2021-03-02,-2,-1.3561092343094057,0.0,0.04687,0.0,0.122481,200000,225184.52241845915,25184.52241845915,1.1259226120922958
2021-03-03,-2,-1.3058347927493599,0.0,0.04883,0.0,0.128678,200000,225184.52241845915,25184.52241845915,1.1259226120922958
2021-03-04,-2,-1.3168322546371782,0.0,0.05142,0.0,0.143324,200000,225184.52241845915,25184.52241845915,1.1259226120922958
2021-03-05,-2,-1.2644235137524193,0.0,0.05019,0.0,0.139971,200000,225184.52241845915,25184.52241845915,1.1259226120922958
2021-03-06,-1,-1.1837938802118122,2245109.894501088,0.05015,-801516.7305638737,0.140474,200000,225184.52241845915,25184.52241845915,1.1259226120922958
2021-03-07,-1,-1.1033917703228682,2245109.894501088,0.05173,-801516.7305638737,0.146994,200000,233957.68513504733,33957.68513504733,1.1697884256752367
2021-03-08,-2,-1.2502301913235965,0.0,0.05307,0.0,0.171611,200000,243585.62796608335,43585.62796608335,1.2179281398304167
2021-03-09,-2,-1.322109988249924,0.0,0.0532,0.0,0.184748,200000,243585.62796608335,43585.62796608335,1.2179281398304167
2021-03-10,-2,-1.8661244275013278,0.0,0.05142,0.0,0.253021,200000,243585.62796608335,43585.62796608335,1.2179281398304167
2021-03-11,-2,-2.0294077662013974,0.0,0.05151,0.0,0.361876,200000,243585.62796608335,43585.62796608335,1.2179281398304167
2021-03-12,-2,-1.877833893330052,0.0,0.04997,0.0,0.394429,200000,243585.62796608335,43585.62796608335,1.2179281398304167
2021-03-13,-2,-1.6094242865434312,0.0,0.05291,0.0,0.369683,200000,243585.62796608335,43585.62796608335,1.2179281398304167
2021-03-14,-2,-1.4901328171428776,0.0,0.05105,0.0,0.374202,200000,243585.62796608335,43585.62796608335,1.2179281398304167
2021-03-15,-2,-1.2794185086834597,0.0,0.05069,0.0,0.344795,200000,243585.62796608335,43585.62796608335,1.2179281398304167
2021-03-16,-1,-1.1598024017237965,2325621.8060538797,0.05237,-344953.73150661815,0.35307,200000,243585.62796608335,43585.62796608335,1.2179281398304167
2021-03-17,-1,-1.0136985611134113,2325621.8060538797,0.05483,-344953.73150661815,0.346803,200000,247144.8325736239,47144.83257362389,1.2357241628681195
2021-03-18,-1,-0.9889712629330174,2325621.8060538797,0.05329,-344953.73150661815,0.352472,200000,245518.91769621195,45518.91769621195,1.2275945884810597
2021-03-19,-1,-0.7544538413297577,2325621.8060538797,0.05862,-344953.73150661815,0.341767,200000,254221.75222670077,54221.75222670077,1.271108761133504
2021-03-20,-1,-0.5138104570100347,2325621.8060538797,0.0609,-344953.73150661815,0.317905,200000,251292.8840032927,51292.88400329271,1.2564644200164636
2021-03-21,-1,-0.44970672998186356,2325621.8060538797,0.06337,-344953.73150661815,0.332983,200000,262238.38222790253,62238.38222790253,1.3111919111395127
2021-03-22,-1,-0.6841241237630751,2325621.8060538797,0.05927,-344953.73150661815,0.371675,200000,266050.28260253574,66050.28260253574,1.3302514130126788
2021-03-23,-1,-0.9924682449453277,2325621.8060538797,0.05852,-344953.73150661815,0.476938,200000,300616.9308875765,100616.93088757648,1.5030846544378824
2021-03-24,-1,-0.7032450851207858,2325621.8060538797,0.05568,-344953.73150661815,0.392889,200000,265019.14877898374,65019.14877898374,1.3250957438949187
2021-03-25,-1,-0.7489699695774537,2325621.8060538797,0.05528,-344953.73150661815,0.417473,200000,272569.24259192083,72569.24259192083,1.3628462129596042
2021-03-26,-1,-0.3649423769517954,2325621.8060538797,0.06464,-344953.73150661815,0.416534,200000,294013.15114270046,94013.15114270046,1.4700657557135024
2021-03-27,0,-0.17407673056987485,0.0,0.0636,0.0,0.396588,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-03-28,0,-0.05884376394906729,0.0,0.06362,0.0,0.399384,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-03-29,0,0.11962310616883486,0.0,0.06475,0.0,0.41121,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-03-30,0,0.42780877147868573,0.0,0.06598,0.0,0.411099,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-03-31,2,2.800396656380317,0.0,0.09296,0.0,0.416252,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-01,2,1.7949363096413342,0.0,0.08543,0.0,0.415404,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-02,2,1.7068921003833604,0.0,0.09232,0.0,0.439453,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-03,2,2.627844899241863,0.0,0.10143,0.0,0.393855,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-04,2,2.9301757574020932,0.0,0.12761,0.0,0.410231,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-05,2,2.861965895532504,0.0,0.13655,0.0,0.376921,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-06,2,2.230435969090524,0.0,0.12401,0.0,0.347919,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-07,2,1.3600399608105174,0.0,0.11045,0.0,0.359988,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-08,2,1.404059417599739,0.0,0.12349,0.0,0.382227,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-09,1,1.1067318565544253,-1003455.592074427,0.11584,309836.14173395216,0.375167,200000,232480.59157180326,32480.591571803263,1.1624029578590163
2021-04-10,2,1.42974122899931,0.0,0.1263,0.0,0.361716,200000,247144.34300736513,47144.343007365125,1.2357217150368256
2021-04-11,2,1.2366466846234205,0.0,0.12214,0.0,0.354218,200000,247144.34300736513,47144.343007365125,1.2357217150368256
2021-04-12,2,1.2761264738194686,0.0,0.12874,0.0,0.357912,200000,247144.34300736513,47144.343007365125,1.2357217150368256
2021-04-13,2,1.6868460295775225,0.0,0.14622,0.0,0.352329,200000,247144.34300736513,47144.343007365125,1.2357217150368256
2021-04-14,2,1.5642762511397545,0.0,0.1404,0.0,0.334358,200000,247144.34300736513,47144.343007365125,1.2357217150368256
2021-04-15,2,1.694056398755658,0.0,0.16421,0.0,0.363338,200000,247144.34300736513,47144.343007365125,1.2357217150368256
2021-04-16,1,1.1901448752313821,-767958.3090154905,0.16091,318966.7164936801,0.387414,200000,247144.34300736513,47144.343007365125,1.2357217150368256
2021-04-17,2,1.3036807588906525,0.0,0.15535,0.0,0.355571,200000,253031.35196254725,53031.351962547255,1.2651567598127362
2021-04-18,2,1.3413279394705773,0.0,0.14302,0.0,0.318046,200000,253031.35196254725,53031.351962547255,1.2651567598127362
2021-04-19,1,1.0862765864399233,-973721.819297111,0.12993,421657.0768996335,0.300044,200000,253031.35196254725,53031.351962547255,1.2651567598127362
2021-04-20,1,0.9277854111938671,-973721.819297111,0.13279,421657.0768996335,0.31082,200000,260359.97302640745,60359.973026407446,1.3017998651320373
2021-04-21,1,0.8127668403679694,-973721.819297111,0.12273,421657.0768996335,0.290039,200000,241801.87580922723,41801.87580922723,1.2090093790461363
2021-04-22,1,1.0092827480871605,-973721.819297111,0.11001,421657.0768996335,0.250976,200000,212944.94387283758,12944.943872837583,1.064724719364188
2021-04-23,1,0.4830774594249283,-973721.819297111,0.10915,421657.0768996335,0.265,200000,218020.86195468256,18020.861954682565,1.0901043097734129
2021-04-24,1,0.7519086142494232,-973721.819297111,0.10249,421657.0768996335,0.238531,200000,200375.03346970738,375.03346970738494,1.0018751673485369
2021-04-25,0,-0.24887431758458556,0.0,0.10176,0.0,0.26626,200000,239846.87099892483,39846.87099892483,1.199234354994624
2021-04-26,0,-0.16160207908657576,0.0,0.11732,0.0,0.3023,200000,239846.87099892483,39846.87099892483,1.199234354994624
2021-04-27,0,-0.18867090473255296,0.0,0.12594,0.0,0.32129,200000,239846.87099892483,39846.87099892483,1.199234354994624
2021-04-28,0,-0.33174972214523873,0.0,0.12266,0.0,0.31404,200000,239846.87099892483,39846.87099892483,1.199234354994624
2021-04-29,-2,-1.3648811197018078,0.0,0.12123,0.0,0.33615,200000,239846.87099892483,39846.87099892483,1.199234354994624
2021-04-30,-1,-1.192437797099802,906930.6171024913,0.13223,-334841.3667442759,0.35815,200000,239846.87099892483,39846.87099892483,1.199234354994624
2021-05-01,-2,-1.4248083562138196,0.0,0.13112,0.0,0.35872,200000,241044.4235629528,41044.42356295281,1.2052221178147642
2021-05-02,-2,-1.6782359821802924,0.0,0.12759,0.0,0.35685,200000,241044.4235629528,41044.42356295281,1.2052221178147642
2021-05-03,-2,-1.5862883257838398,0.0,0.13159,0.0,0.37214,200000,241044.4235629528,41044.42356295281,1.2052221178147642
2021-05-04,-1,-1.1830466808419495,1011346.9143364639,0.11917,-366529.44401641143,0.32882,200000,241044.4235629528,41044.42356295281,1.2052221178147642
2021-05-05,-1,-0.5390698012820264,1011346.9143364639,0.14654,-366529.44401641143,0.38419,200000,289019.72392353055,89019.72392353055,1.4450986196176527
2021-05-06,0,0.006081965036789345,0.0,0.15216,0.0,0.38257,200000,227381.04647487495,27381.04647487495,1.1369052323743747
2021-05-07,0,-0.9865751276156758,0.0,0.14763,0.0,0.40605,200000,227381.04647487495,27381.04647487495,1.1369052323743747
2021-05-08,-1,-1.1627020058975168,794983.0308190859,0.14301,-282706.75926255743,0.40215,200000,227381.04647487495,27381.04647487495,1.1369052323743747
2021-05-09,-1,-0.6228686800820207,794983.0308190859,0.14295,-282706.75926255743,0.3874,200000,223163.42279390307,23163.422793903068,1.1158171139695154
2021-05-10,-1,-0.6325647671762882,794983.0308190859,0.12716,-282706.75926255743,0.34681,200000,199135.5733788025,-864.42662119749,0.9956778668940125
2021-05-11,0,-0.007297424400799906,0.0,0.13893,0.0,0.36499,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-12,2,1.6612282089246424,0.0,0.11918,0.0,0.28697,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-13,0,-0.669309256648829,0.0,0.12159,0.0,0.33436,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-14,0,-0.460065081621928,0.0,0.12473,0.0,0.34021,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-15,0,0.5373770670860771,0.0,0.12059,0.0,0.31496,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-16,-2,-1.4373558570337668,0.0,0.11964,0.0,0.344,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-17,-2,-1.6681066407949745,0.0,0.11279,0.0,0.33172,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-18,0,-0.8935432353074455,0.0,0.11627,0.0,0.33024,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-19,-2,-1.5073859739307018,0.0,0.07881,0.0,0.23274,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-20,-2,-2.3370931384316282,0.0,0.08928,0.0,0.28624,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-21,-2,-2.1457974426957174,0.0,0.0779,0.0,0.25489,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-22,-2,-2.5408680238425094,0.0,0.07534,0.0,0.27369,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-23,-2,-2.5433004857389307,0.0,0.06285,0.0,0.25157,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-24,-2,-1.655246062227228,0.0,0.07696,0.0,0.27944,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-25,-2,-1.4474076072778874,0.0,0.07714,0.0,0.27915,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-26,-2,-1.4033073886039766,0.0,0.08312,0.0,0.30654,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-27,-2,-1.5553689723925104,0.0,0.07949,0.0,0.31268,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-28,-2,-1.5228596240898842,0.0,0.07204,0.0,0.29327,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-29,-2,-1.443645465615114,0.0,0.06877,0.0,0.28627,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-30,-2,-1.3547510882358633,0.0,0.07196,0.0,0.30461,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-05-31,-2,-1.3873010577400653,0.0,0.07679,0.0,0.34008,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-01,-2,-1.5832287501193123,0.0,0.07614,0.0,0.36487,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-02,-2,-1.365930422091322,0.0,0.07804,0.0,0.36738,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-03,-2,-1.6014718811983686,0.0,0.08223,0.0,0.43258,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-04,-2,-1.6770180698403874,0.0,0.07714,0.0,0.43143,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-05,-2,-1.6559547394362577,0.0,0.07552,0.0,0.44424,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-06,-2,-1.5260393441816016,0.0,0.07745,0.0,0.4597,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-07,-2,-1.730808002008943,0.0,0.0717,0.0,0.4784,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-08,-2,-1.982605980544335,0.0,0.07242,0.0,0.5775,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-09,-2,-1.6872275015666227,0.0,0.07536,0.0,0.57565,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-10,-2,-1.4439216078278947,0.0,0.07257,0.0,0.53091,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-11,-1,-1.1952106199113635,1590686.4725135148,0.06919,-227668.687752286,0.48342,200000,220119.1940664202,20119.194066420197,1.100595970332101
2021-06-12,-1,-0.7717017908012884,1590686.4725135148,0.06804,-227668.687752286,0.42363,200000,204677.59378232047,4677.593782320473,1.0233879689116023
2021-06-13,-2,-1.3441269052159068,0.0,0.07153,0.0,0.57385,200000,236985.06715417778,36985.067154177785,1.1849253357708889
2021-06-14,-1,-1.1270735502410112,1645044.1979326517,0.07203,-215366.57077934695,0.55019,200000,236985.06715417778,36985.067154177785,1.1849253357708889
2021-06-15,-1,-0.7852761711885323,1645044.1979326517,0.07174,-215366.57077934695,0.49849,200000,225373.55262748507,25373.55262748507,1.1268677631374253
2021-06-16,-1,-0.8680691989944642,1645044.1979326517,0.06895,-215366.57077934695,0.504,200000,221970.5491202472,21970.54912024719,1.109852745601236
2021-06-17,-1,-0.9196969204515192,1645044.1979326517,0.0739,-215366.57077934695,0.56207,200000,242619.85466517048,42619.85466517048,1.2130992733258523
2021-06-18,-1,-1.133551016612318,1645044.1979326517,0.06962,-215366.57077934695,0.5792,200000,239268.29485546896,39268.294855468965,1.1963414742773448
2021-06-19,-1,-1.1845879484621944,1645044.1979326517,0.06827,-215366.57077934695,0.5873,200000,238791.9544115726,38791.9544115726,1.193959772057863
2021-06-20,-1,-1.1748559471009647,1645044.1979326517,0.06768,-215366.57077934695,0.58881,200000,238146.58185666916,38146.58185666916,1.1907329092833459
2021-06-21,-1,-1.0544361309627244,1645044.1979326517,0.05351,-215366.57077934695,0.45868,200000,186810.65371644706,-13189.346283552935,0.9340532685822354
2021-06-22,-2,-1.2084648869152437,0.0,0.05103,0.0,0.45324,200000,250651.20627370581,50651.206273705815,1.253256031368529
2021-06-23,0,-0.799428644199574,0.0,0.05797,0.0,0.47999,200000,250651.20627370581,50651.206273705815,1.253256031368529
2021-06-24,0,0.07899090249759032,0.0,0.06611,0.0,0.48658,200000,250651.20627370581,50651.206273705815,1.253256031368529
2021-06-25,0,0.7234862259388097,0.0,0.06139,0.0,0.42552,200000,250651.20627370581,50651.206273705815,1.253256031368529
2021-06-26,1,1.1924240972902156,-1997539.1000454717,0.06274,295900.2765662107,0.42354,200000,250651.20627370581,50651.206273705815,1.253256031368529
2021-06-27,2,1.3403072454237845,0.0,0.06479,0.0,0.43151,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-06-28,2,1.3365984263870097,0.0,0.06532,0.0,0.429,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-06-29,2,1.578090030696666,0.0,0.06793,0.0,0.42802,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-06-30,2,1.7716489487959381,0.0,0.06828,0.0,0.41198,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-07-01,2,1.8347425445677168,0.0,0.06471,0.0,0.37767,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-07-02,2,2.08037465406795,0.0,0.06657,0.0,0.36884,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-07-03,2,1.6645796020652945,0.0,0.06683,0.0,0.3772,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-07-04,2,1.552997551735913,0.0,0.06736,0.0,0.37538,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-07-05,2,1.5040861028648345,0.0,0.06448,0.0,0.35303,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-07-06,2,1.3766828260805606,0.0,0.06494,0.0,0.35359,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-07-07,1,1.1880585755093693,-1961665.1346538654,0.06433,357479.7261048785,0.35301,200000,252387.8362245663,52387.8362245663,1.2619391811228315
2021-07-08,1,0.2837265395644894,-1961665.1346538654,0.06106,357479.7261048785,0.38178,200000,256257.88295428554,56257.88295428554,1.2812894147714278
2021-07-09,1,0.7330116783482706,-1961665.1346538654,0.06219,357479.7261048785,0.35844,200000,250130.98774915654,50130.98774915654,1.2506549387457828
2021-07-10,1,0.8984437297327215,-1961665.1346538654,0.06142,357479.7261048785,0.34214,200000,242793.58605996353,42793.586059963534,1.2139679302998176
2021-07-11,1,0.775345378553945,-1961665.1346538654,0.06184,357479.7261048785,0.34683,200000,245294.06533195003,45294.06533195003,1.22647032665975
2021-07-12,1,0.8600416791568514,-1961665.1346538654,0.06004,357479.7261048785,0.33194,200000,236440.19496787147,36440.19496787147,1.1822009748393574
2021-07-13,2,1.3955232864696725,0.0,0.05937,0.0,0.31135,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-14,2,1.8194722288179739,0.0,0.05989,0.0,0.30023,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-15,2,1.6841811460413476,0.0,0.05784,0.0,0.28951,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-16,2,2.14868201879323,0.0,0.05562,0.0,0.26293,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-17,2,1.4971833570229396,0.0,0.05597,0.0,0.27528,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-18,0,0.4827424546945548,0.0,0.05592,0.0,0.29584,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-19,2,1.4965652647201317,0.0,0.05345,0.0,0.26095,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-20,2,2.147260506528179,0.0,0.05045,0.0,0.23041,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-21,0,0.6806063531623178,0.0,0.05388,0.0,0.27142,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-22,0,0.4832308715560493,0.0,0.05526,0.0,0.2813,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-23,0,0.4058023841313889,0.0,0.056,0.0,0.28544,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-24,0,-0.831218022829188,0.0,0.05727,0.0,0.32065,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-25,-2,-1.7235967430721113,0.0,0.05791,0.0,0.35555,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-26,0,-0.8674941738297703,0.0,0.05842,0.0,0.33305,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-27,0,-0.7847072772417575,0.0,0.06019,0.0,0.34149,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-28,0,-0.3805509024576067,0.0,0.0607,0.0,0.32909,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-29,0,-0.3512230716087878,0.0,0.06185,0.0,0.33316,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-30,0,-0.0768511671906978,0.0,0.06325,0.0,0.33288,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-07-31,0,0.18197325590915814,0.0,0.06396,0.0,0.3292,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-08-01,0,0.7992500102322999,0.0,0.0632,0.0,0.31032,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-08-02,2,1.344389289164204,0.0,0.06463,0.0,0.30342,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-08-03,2,1.511437662223078,0.0,0.06403,0.0,0.29418,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-08-04,2,1.555037112370001,0.0,0.06737,0.0,0.30479,200000,257550.58254621233,57550.58254621233,1.2877529127310616
2021-08-05,1,1.1618313420344892,-1836236.8640112102,0.07013,395052.58543150034,0.32597,200000,257550.5825462123,57550.5825462123,1.2877529127310616
2021-08-06,2,1.7477389558731398,0.0,0.07196,0.0,0.3149,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-07,2,2.088018676357136,0.0,0.07527,0.0,0.31047,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-08,2,2.1104589693060287,0.0,0.07192,0.0,0.28578,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-09,2,1.5692650137813489,0.0,0.07395,0.0,0.30498,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-10,2,1.392382528370229,0.0,0.07464,0.0,0.3081,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-11,2,1.3225068071875448,0.0,0.08341,0.0,0.34113,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-12,2,1.4169920763232438,0.0,0.08415,0.0,0.3339,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-13,2,1.3425046273762973,0.0,0.08951,0.0,0.352,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-14,2,1.5990563532010758,0.0,0.09264,0.0,0.34815,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-15,2,1.5500690898099947,0.0,0.09295,0.0,0.34505,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-16,0,0.8026420472295202,0.0,0.08936,0.0,0.35738,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-17,0,0.9516921583238445,0.0,0.08509,0.0,0.332,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-18,1,1.0667995793508254,-1568614.759508512,0.08456,409730.5287246772,0.32373,200000,265284.1281280795,65284.12812807952,1.3264206406403976
2021-08-19,2,1.2047886803641956,0.0,0.08825,0.0,0.3314,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-20,2,1.2179787830997446,0.0,0.09059,0.0,0.33806,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-21,0,0.8001316561724627,0.0,0.08799,0.0,0.33738,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-22,0,0.7303245511389055,0.0,0.08795,0.0,0.3372,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-23,0,0.3776894505926563,0.0,0.08987,0.0,0.35075,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-24,0,0.21900916190848552,0.0,0.08457,0.0,0.33145,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-25,0,0.12306588118699487,0.0,0.08758,0.0,0.34281,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-26,0,0.616502985553134,0.0,0.08303,0.0,0.318,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-27,0,0.6228957076199282,0.0,0.08828,0.0,0.3372,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-28,2,1.2947060520442266,0.0,0.08829,0.0,0.3289,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-29,2,1.250441291552784,0.0,0.08847,0.0,0.3291,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-30,0,0.7647719601464321,0.0,0.08616,0.0,0.3246,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-08-31,1,1.1732292422793416,-1509463.0052695642,0.08875,405339.9144256394,0.3305,200000,267929.68343534763,67929.68343534763,1.3396484171767382
2021-09-01,2,2.2574230248307185,0.0,0.095,0.0,0.3418,200000,272783.48618527275,72783.48618527275,1.3639174309263637
2021-09-02,2,2.823198697451701,0.0,0.09953,0.0,0.3445,200000,272783.48618527275,72783.48618527275,1.3639174309263637
2021-09-03,1,1.1827468293574754,-1342306.2995043437,0.10161,369825.7676047624,0.3688,200000,272783.48618527275,72783.48618527275,1.3639174309263637
2021-09-04,1,0.6116580483941653,-1342306.2995043437,0.10146,369825.7676047624,0.3752,200000,274949.02515301754,74949.02515301754,1.3747451257650878
2021-09-05,1,0.3976321495762874,-1342306.2995043437,0.10519,369825.7676047624,0.3908,200000,285725.10962480307,85725.10962480307,1.4286255481240153
2021-09-06,0,-2.7626125619373445,0.0,0.10381,0.0,0.4413,200000,248924.191892837,48924.191892837,1.244620959464185
2021-09-07,-1,-1.1410116202079745,1457572.267788014,0.08539,-366820.2061491851,0.3393,200000,248924.191892837,48924.191892837,1.244620959464185
2021-09-08,0,1.6217192661117017,0.0,0.09272,0.0,0.3258,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-09,2,1.2137479370147737,0.0,0.09303,0.0,0.3311,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-10,2,1.9586506052533919,0.0,0.09075,0.0,0.3077,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-11,2,2.3013777207052555,0.0,0.09555,0.0,0.3103,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-12,2,3.1700089813407657,0.0,0.11241,0.0,0.3195,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-13,2,2.46108643358339,0.0,0.10462,0.0,0.2975,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-14,2,2.4991514426842243,0.0,0.11822,0.0,0.3158,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-15,2,1.981886607650594,0.0,0.12069,0.0,0.3266,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-16,2,1.665323784462938,0.0,0.11594,0.0,0.316,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-17,1,1.0248521061756306,-1106155.1180034936,0.10545,380816.3799982645,0.3063,200000,233288.11438693682,33288.114386936824,1.1664405719346842
2021-09-18,1,0.8888699755719588,-1106155.1180034936,0.10586,380816.3799982645,0.3092,200000,234846.0054873132,34846.0054873132,1.174230027436566
2021-09-19,1,0.9081117843626185,-1106155.1180034936,0.10369,380816.3799982645,0.2985,200000,228370.91361526423,28370.91361526423,1.1418545680763212
2021-09-20,1,0.8855835996021564,-1106155.1180034936,0.0914,380816.3799982645,0.2608,200000,200419.4896890667,419.48968906668597,1.0020974484453333
2021-09-21,1,0.6469595263024769,-1106155.1180034936,0.08826,380816.3799982645,0.2572,200000,195575.22365054197,-4424.776349458029,0.9778761182527098
2021-09-22,1,0.7561387370915603,-1106155.1180034936,0.09876,380816.3799982645,0.2812,200000,216329.445509537,16329.445509537007,1.081647227547685
2021-09-23,1,0.5452585429439802,-1106155.1180034936,0.09923,380816.3799982645,0.2876,200000,219286.56324698753,19286.563246987527,1.0964328162349377
2021-09-24,1,0.4715733887216954,-1106155.1180034936,0.09226,380816.3799982645,0.2675,200000,203922.25283653807,3922.2528365380713,1.0196112641826904
