date,statusList,zscore,LINKUSDT_position,LINKUSDT_price,ICXUSDT_position,ICXUSDT_price,init,total_asset,pnl,return
2021-03-21,0,-0.6419190156349873,0.0,29.2097,0.0,1.937,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-22,0,-0.844813464874408,0.0,27.2431,0.0,1.8366,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-23,-2,-1.3683191605276963,0.0,26.7813,0.0,1.8737,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-24,-2,-2.4069940389092506,0.0,24.8684,0.0,1.8979,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-25,-2,-1.2166108156705566,0.0,25.535,0.0,1.8076,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-26,-2,-1.697739494337253,0.0,27.3927,0.0,2.0416,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-27,-2,-2.2380433335869307,0.0,26.8766,0.0,2.1777,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-28,-2,-2.4281979249022556,0.0,26.6588,0.0,2.3399,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-29,-2,-2.2356706481822646,0.0,28.0357,0.0,2.5673,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-30,-2,-2.0923981475152846,0.0,27.8301,0.0,2.6613,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-03-31,-2,-2.0814958220465303,0.0,29.4167,0.0,3.0308,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-01,-2,-1.4147827449786061,0.0,30.0684,0.0,2.8069,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-02,0,-0.7997953723709696,0.0,32.4864,0.0,2.7439,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-03,0,-0.7031911966019447,0.0,29.293,0.0,2.4666,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-04,0,-0.6870511527539345,0.0,30.7471,0.0,2.6105,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-05,0,-0.13300592214770973,0.0,32.3791,0.0,2.5272,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-06,0,0.5717775957326254,0.0,34.725,0.0,2.4811,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-07,0,0.35543816078234086,0.0,31.109,0.0,2.3141,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-08,0,0.2898130132501564,0.0,32.7884,0.0,2.4822,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-09,0,-0.36705992671837273,0.0,31.5893,0.0,2.6295,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-10,0,0.03700704223675993,0.0,31.8944,0.0,2.5537,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-11,0,0.6136932274199619,0.0,33.8811,0.0,2.5783,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-12,0,0.13834324061954997,0.0,33.108,0.0,2.6644,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-13,2,1.2013015639950184,0.0,35.5217,0.0,2.5786,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-14,2,2.6961241732011607,0.0,41.3641,0.0,2.5159,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-15,2,2.310322758354187,0.0,42.5601,0.0,2.5585,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-16,2,1.753618675906273,0.0,41.9861,0.0,2.6004,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-17,0,0.9865694999523288,0.0,39.9137,0.0,2.6851,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-18,2,1.6431698684922036,0.0,39.0799,0.0,2.354,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-19,2,1.525728085128378,0.0,35.7359,0.0,2.1366,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-20,2,1.7744025520812947,0.0,38.9954,0.0,2.2134,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-21,2,1.3200534864721103,0.0,36.2274,0.0,2.14,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-22,2,1.746943770983942,0.0,35.1306,0.0,1.9181,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-23,2,1.8696540243601019,0.0,35.2121,0.0,1.8336,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-24,2,1.5530695588505194,0.0,31.2443,0.0,1.6537,200000,130988.91022476845,-69011.08977523155,0.6549445511238423
2021-04-25,1,1.1656665897546554,-2066.5926767759756,31.692,37788.16934709452,1.7332,200000,130988.91022476844,-69011.08977523156,0.6549445511238422
2021-04-26,1,0.8425069344180858,-2066.5926767759756,35.13,37788.16934709452,1.9813,200000,147469.1006625384,-52530.8993374616,0.737345503312692
2021-04-27,0,-0.002417955112519904,0.0,36.788,0.0,2.3196,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-04-28,0,-0.3710231059736523,0.0,36.233,0.0,2.3933,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-04-29,0,-0.3415971455074348,0.0,36.467,0.0,2.3613,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-04-30,0,-0.850849523737816,0.0,38.1,0.0,2.5999,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-01,0,-0.3079408381687419,0.0,41.257,0.0,2.6035,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-02,0,-0.555235549661996,0.0,39.461,0.0,2.5085,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-03,0,0.3168790370159706,0.0,42.052,0.0,2.4556,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-04,2,2.5603501632118713,0.0,45.527,0.0,2.1529,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-05,2,1.967122188242728,0.0,49.575,0.0,2.3844,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-06,0,0.9032900971311469,0.0,47.154,0.0,2.483,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-07,0,0.29613184224739525,0.0,49.129,0.0,2.7322,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-08,0,0.3652242892547739,0.0,48.597,0.0,2.6727,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-09,1,1.1378481204503348,-1141.7980447347625,52.269,22587.480887230828,2.6422,200000,119361.28400048258,-80638.71599951742,0.5968064200024129
2021-05-10,2,1.230368866649789,0.0,46.334,0.0,2.2957,200000,120411.27473240727,-79588.72526759273,0.6020563736620363
2021-05-11,0,0.7799064813377545,0.0,48.826,0.0,2.5093,200000,120411.27473240727,-79588.72526759273,0.6020563736620363
2021-05-12,1,1.1605018132350358,-1446.4859297055316,41.622,29495.217208604565,2.0412,200000,120411.27473240727,-79588.72526759273,0.6020563736620363
2021-05-13,1,1.1962941833507594,-1446.4859297055316,43.287,29495.217208604565,2.1,200000,124553.99257723293,-75446.00742276707,0.6227699628861647
2021-05-14,2,1.5721850095202778,0.0,46.567,0.0,2.138,200000,124709.0106290082,-75290.9893709918,0.623545053145041
2021-05-15,0,0.9845417901273914,0.0,41.492,0.0,2.01,200000,124709.0106290082,-75290.9893709918,0.623545053145041
2021-05-16,0,0.8161555598071817,0.0,40.67,0.0,1.9916,200000,124709.0106290082,-75290.9893709918,0.623545053145041
2021-05-17,0,0.5771755820750053,0.0,37.177,0.0,1.8558,200000,124709.0106290082,-75290.9893709918,0.623545053145041
2021-05-18,2,1.4227947809322339,0.0,42.566,0.0,1.9111,200000,124709.0106290082,-75290.9893709918,0.623545053145041
2021-05-19,2,1.2717587068343525,0.0,26.227,0.0,1.1823,200000,124709.0106290082,-75290.9893709918,0.623545053145041
2021-05-20,1,1.1639852557669514,-2037.3294554827191,30.606,44911.05251692891,1.3884,200000,124709.0106290082,-75290.9893709918,0.623545053145041
2021-05-21,0,0.057867277669844314,0.0,25.546,0.0,1.2715,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-22,0,0.16691809217314577,0.0,23.296,0.0,1.1386,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-23,0,-0.041693601209556,0.0,19.844,0.0,0.9756,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-24,2,1.5702727669350862,0.0,26.412,0.0,1.1779,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-25,2,2.3324673646120684,0.0,27.503,0.0,1.1406,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-26,2,2.4932402694937763,0.0,34.018,0.0,1.3394,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-27,2,2.266775549953572,0.0,31.732,0.0,1.2327,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-28,2,2.0165180042348907,0.0,27.878,0.0,1.079,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-29,2,1.4332924040087183,0.0,25.365,0.0,1.0142,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-30,2,1.4114378455469316,0.0,26.818,0.0,1.0584,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-05-31,2,2.2646860790482464,0.0,32.098,0.0,1.1341,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-01,2,1.4557570918943046,0.0,30.719,0.0,1.1483,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-02,0,0.7962941149449548,0.0,30.67,0.0,1.2138,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-03,0,0.8434814881407423,0.0,32.198,0.0,1.2575,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-04,0,0.5850255283461149,0.0,28.826,0.0,1.1474,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-05,0,0.2763467771807184,0.0,27.129,0.0,1.1067,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-06,0,-0.07179709894678538,0.0,27.532,0.0,1.1533,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-07,0,-0.21094088299242442,0.0,24.584,0.0,1.0402,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-08,0,-0.1100522972746708,0.0,24.076,0.0,1.0052,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-09,0,0.07948244570487886,0.0,25.585,0.0,1.0451,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-10,0,-0.537878089183047,0.0,23.114,0.0,0.9849,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-11,0,-0.5555385784561504,0.0,21.478,0.0,0.905,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-12,0,-0.5241236156503106,0.0,21.67,0.0,0.8972,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-13,0,-0.2693286701935931,0.0,23.312,0.0,0.9465,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-14,0,0.25322525333103457,0.0,24.973,0.0,0.9871,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-15,-2,-2.065944997603181,0.0,24.482,0.0,1.1075,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-16,-2,-1.3547507471226186,0.0,23.044,0.0,1.0095,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-17,-2,-1.7967289026562936,0.0,23.396,0.0,1.0726,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-18,-2,-1.7253595785226041,0.0,21.233,0.0,0.9871,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-19,-2,-1.654998330976858,0.0,20.246,0.0,0.9541,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-20,0,-0.8751018503810851,0.0,21.646,0.0,0.9606,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-21,0,-0.24261348810645353,0.0,17.365,0.0,0.7441,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-22,0,0.141994261956279,0.0,16.85,0.0,0.7093,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-23,0,-0.026702819899447647,0.0,18.395,0.0,0.7848,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-24,0,0.05328994512953658,0.0,19.06,0.0,0.813,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-25,0,-0.023013239711437164,0.0,16.87,0.0,0.724,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-26,0,0.05118060610878192,0.0,16.952,0.0,0.7259,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-27,2,1.4002282291105161,0.0,18.406,0.0,0.7388,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-28,1,1.1182243381136687,-3177.116984160771,18.83,78387.20232147185,0.7632,200000,119650.22562349463,-80349.77437650537,0.5982511281174732
2021-06-29,1,0.44886172939271707,-3177.116984160771,19.535,78387.20232147185,0.8184,200000,126217.06666547322,-73782.93333452678,0.631085333327366
2021-06-30,0,-0.02820700563537492,0.0,19.516,0.0,0.8365,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-01,0,-0.6182203619141514,0.0,18.186,0.0,0.8043,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-02,0,-0.7600530920469482,0.0,18.274,0.0,0.8172,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-03,0,-0.7735565465488113,0.0,18.543,0.0,0.8333,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-04,0,-0.35695680582260486,0.0,19.242,0.0,0.8507,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-05,-2,-2.2026505492662873,0.0,18.362,0.0,0.8979,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-06,0,-0.5397780192726394,0.0,20.073,0.0,0.9021,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-07,-2,-1.3228388498748231,0.0,19.788,0.0,0.9283,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-08,-2,-3.106677193331913,0.0,18.353,0.0,1.0412,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-09,-2,-1.9502193393441256,0.0,18.656,0.0,0.9786,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-10,-2,-1.3697407473037582,0.0,18.204,0.0,0.9184,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-11,-2,-1.452083172605834,0.0,18.383,0.0,0.9519,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-12,-2,-1.3278298559364081,0.0,17.518,0.0,0.9104,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-13,-1,-1.0332402901735402,3440.54374464923,16.87,-67506.36540152653,0.8598,200000,116083.94594446503,-83916.05405553497,0.5804197297223251
2021-07-14,-1,-0.6283140632352081,3440.54374464923,16.936,-67506.36540152653,0.8336,200000,114542.35505809188,-85457.64494190812,0.5727117752904594
2021-07-15,-1,-0.6890720481251922,3440.54374464923,15.764,-67506.36540152653,0.7868,200000,107350.73988857154,-92649.26011142846,0.5367536994428577
2021-07-16,-1,-0.32317431086298015,3440.54374464923,15.234,-67506.36540152653,0.7371,200000,102172.18534345158,-97827.81465654842,0.5108609267172579
2021-07-17,-1,-0.86757660913274,3440.54374464923,15.352,-67506.36540152653,0.7903,200000,106169.5081446814,-93830.4918553186,0.530847540723407
2021-07-18,-1,-0.383748082457101,3440.54374464923,15.47,-67506.36540152653,0.7666,200000,104975.59144653383,-95024.40855346617,0.5248779572326692
2021-07-19,-1,-0.436688923146759,3440.54374464923,14.528,-67506.36540152653,0.7277,200000,99108.60162495487,-100891.39837504513,0.49554300812477436
2021-07-20,-1,-0.20313002371238914,3440.54374464923,13.742,-67506.36540152653,0.6807,200000,93231.53506778883,-106768.46493221117,0.46615767533894414
2021-07-21,0,0.12146695209709209,0.0,15.297,0.0,0.7456,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-22,0,0.47320693102043404,0.0,16.071,0.0,0.7708,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-23,0,0.4232321922174944,0.0,16.502,0.0,0.7982,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-24,0,0.5769882466311788,0.0,16.683,0.0,0.8075,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-25,0,0.184411688124599,0.0,16.746,0.0,0.8259,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-26,2,1.6361749128571796,0.0,18.028,0.0,0.8388,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-27,2,2.364053207584458,0.0,19.489,0.0,0.8677,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-28,2,1.8768898407490313,0.0,19.109,0.0,0.8683,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-29,0,0.7551759510612573,0.0,19.37,0.0,0.9188,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-30,2,2.038392585223996,0.0,22.269,0.0,0.9888,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-07-31,2,1.8911447179825929,0.0,22.713,0.0,1.0024,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-01,2,1.3459072958325826,0.0,22.062,0.0,0.992,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-02,2,1.7746897170232299,0.0,23.472,0.0,1.0239,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-03,2,2.0522284269453457,0.0,23.942,0.0,1.0121,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-04,2,1.3870071281759018,0.0,24.193,0.0,1.0489,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-05,0,0.9248164347076064,0.0,24.057,0.0,1.0637,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-06,0,0.009943139924190762,0.0,23.89,0.0,1.1064,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-07,0,0.24505472807760492,0.0,24.694,0.0,1.1257,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-08,0,0.059364208249887425,0.0,23.029,0.0,1.0553,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-09,0,-0.12844024799288184,0.0,24.197,0.0,1.1142,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-10,0,-0.08079324304530655,0.0,24.537,0.0,1.1239,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-11,0,0.016654253872148892,0.0,25.906,0.0,1.1789,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-12,0,0.15665384944851143,0.0,24.944,0.0,1.1256,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-13,0,0.6385840617884153,0.0,27.748,0.0,1.2274,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-14,0,-0.7975553416768505,0.0,27.144,0.0,1.25,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-15,0,-0.1575687522378908,0.0,27.901,0.0,1.26,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-16,0,-0.4862875007619489,0.0,27.944,0.0,1.2747,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-17,0,0.01123755095228422,0.0,26.146,0.0,1.1763,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-18,-1,-1.111157426812385,2245.1105782317973,25.341,-48593.5660770174,1.1708,200000,113786.69432594394,-86213.30567405606,0.5689334716297196
2021-08-19,-2,-1.5486789680669817,0.0,27.096,0.0,1.2728,200000,114803.06900100292,-85196.93099899708,0.5740153450050146
2021-08-20,-2,-2.7668794406351394,0.0,28.678,0.0,1.4356,200000,114803.06900100292,-85196.93099899708,0.5740153450050146
2021-08-21,-2,-2.3750390276157405,0.0,27.844,0.0,1.4074,200000,114803.06900100292,-85196.93099899708,0.5740153450050146
2021-08-22,-2,-2.59604650671605,0.0,27.982,0.0,1.4833,200000,114803.06900100292,-85196.93099899708,0.5740153450050146
2021-08-23,-2,-2.576201496181984,0.0,28.552,0.0,1.5689,200000,114803.06900100292,-85196.93099899708,0.5740153450050146
2021-08-24,-2,-2.295574006940438,0.0,25.728,0.0,1.4367,200000,114803.06900100292,-85196.93099899708,0.5740153450050146
2021-08-25,-2,-1.991777434170408,0.0,26.612,0.0,1.4938,200000,114803.06900100292,-85196.93099899708,0.5740153450050146
2021-08-26,-2,-1.3831363415882323,0.0,24.39,0.0,1.318,200000,114803.06900100292,-85196.93099899708,0.5740153450050146
2021-08-27,-1,-1.17142023227917,2204.360003859503,26.04,-41089.14423801107,1.397,200000,114803.06900100292,-85196.93099899708,0.5740153450050146
2021-08-28,-1,-1.1972689344188872,2204.360003859503,25.73,-41089.14423801107,1.401,200000,114284.07397675852,-85715.92602324148,0.5714203698837925
2021-08-29,-1,-0.9496298305510498,2204.360003859503,25.76,-41089.14423801107,1.383,200000,113610.60018059012,-86389.39981940988,0.5680530009029505
2021-08-30,-1,-0.6880404254959741,2204.360003859503,25.04,-41089.14423801107,1.321,200000,109475.93403505458,-90524.06596494542,0.5473796701752729
2021-08-31,0,0.027631505026890567,0.0,26.7,0.0,1.327,200000,110471.95130179488,-89528.04869820512,0.5523597565089744
2021-09-01,0,0.5313690287725759,0.0,29.72,0.0,1.423,200000,110471.95130179488,-89528.04869820512,0.5523597565089744
2021-09-02,0,0.5084046256235283,0.0,29.95,0.0,1.447,200000,110471.95130179488,-89528.04869820512,0.5523597565089744
2021-09-03,0,0.13656066161526847,0.0,30.75,0.0,1.535,200000,110471.95130179488,-89528.04869820512,0.5523597565089744
2021-09-04,-1,-1.1069043356545152,1848.593562613703,29.88,-33355.05776020377,1.656,200000,110471.95130179488,-89528.04869820512,0.5523597565089744
2021-09-05,-1,-0.5422434442944247,1848.593562613703,33.55,-33355.05776020377,1.79,200000,121725.86741645448,-78274.13258354552,0.6086293370822724
2021-09-06,0,0.5358242240170883,0.0,34.81,0.0,1.742,200000,104226.92000548684,-95773.07999451316,0.5211346000274342
2021-09-07,1,1.071548017374767,-1844.0714792195124,28.26,37708.726485342566,1.382,200000,104226.92000548684,-95773.07999451316,0.5211346000274342
2021-09-08,0,0.15233992730856125,0.0,27.16,0.0,1.404,200000,101368.84939566784,-98631.15060433216,0.5068442469783392
2021-09-09,-2,-1.3783033794578745,0.0,28.01,0.0,1.583,200000,101368.84939566784,-98631.15060433216,0.5068442469783392
2021-09-10,-2,-2.9433736310444614,0.0,26.39,0.0,1.786,200000,101368.84939566784,-98631.15060433216,0.5068442469783392
2021-09-11,-2,-2.0394544336885105,0.0,26.99,0.0,1.746,200000,101368.84939566784,-98631.15060433216,0.5068442469783392
2021-09-12,-1,-1.06098208604624,1722.7880590698137,29.42,-29078.84377385767,1.743,200000,101368.84939566784,-98631.15060433216,0.5068442469783392
2021-09-13,-2,-2.309273963682939,0.0,26.96,0.0,1.93,200000,111044.65180669096,-88955.34819330904,0.5552232590334548
2021-09-14,-2,-1.6394051544596115,0.0,30.8,0.0,2.074,200000,111044.65180669096,-88955.34819330904,0.5552232590334548
2021-09-15,-2,-1.7103730299557158,0.0,30.67,0.0,2.166,200000,111044.65180669096,-88955.34819330904,0.5552232590334548
2021-09-16,-2,-1.3725621651836282,0.0,29.8,0.0,2.048,200000,111044.65180669096,-88955.34819330904,0.5552232590334548
2021-09-17,-1,-1.1618565240904468,2002.9699099330983,27.72,-29580.35477002956,1.877,200000,111044.65180669096,-88955.34819330904,0.5552232590334548
2021-09-18,-1,-1.0697443792038106,2002.9699099330983,28.39,-29580.35477002956,1.928,200000,113895.23973961765,-86104.76026038235,0.5694761986980883
2021-09-19,-1,-0.7910735564430322,2002.9699099330983,27.36,-29580.35477002956,1.796,200000,107927.57390274266,-92072.42609725734,0.5396378695137133
2021-09-20,-1,-1.083402878057148,2002.9699099330983,23.57,-29580.35477002956,1.661,200000,96342.97005014223,-103657.02994985777,0.48171485025071115
2021-09-21,-1,-0.8485087756028312,2002.9699099330983,21.42,-29580.35477002956,1.469,200000,86357.15662794039,-113642.84337205961,0.43178578313970195
2021-09-22,-1,-0.691212152340968,2002.9699099330983,24.45,-29580.35477002956,1.654,200000,97898.52108749314,-102101.47891250686,0.48949260543746564
2021-09-23,-1,-0.567040596219228,2002.9699099330983,25.41,-29580.35477002956,1.706,200000,101359.55064907046,-98640.44935092954,0.5067977532453523
2021-09-24,-1,-0.6274455707970642,2002.9699099330983,23.26,-29580.35477002956,1.592,200000,93681.00489893093,-106318.99510106907,0.4684050244946546
2021-09-25,0,0.028206063071962207,0.0,24.51,0.0,1.547,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-09-26,0,-0.30859355973986713,0.0,24.6,0.0,1.64,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-09-27,0,0.02169519962133263,0.0,23.01,0.0,1.503,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-09-28,0,0.6872884799194761,0.0,22.1,0.0,1.406,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-09-29,2,1.3667470049795414,0.0,22.85,0.0,1.431,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-09-30,0,0.8816221981543159,0.0,24.0,0.0,1.53,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-01,-2,-1.5870255453065487,0.0,26.31,0.0,1.911,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-02,-2,-1.5424854334165565,0.0,26.89,0.0,1.948,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-03,-2,-2.5547062798505196,0.0,27.57,0.0,2.162,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-04,-2,-2.4649026530246685,0.0,26.6,0.0,2.171,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-05,-2,-2.317994203540062,0.0,27.23,0.0,2.295,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-06,-2,-1.807110045493652,0.0,26.8,0.0,2.213,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-07,-2,-1.3198067315839548,0.0,26.83,0.0,2.141,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-08,-2,-1.2876948168383326,0.0,26.39,0.0,2.132,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-09,0,-0.961379038406972,0.0,27.45,0.0,2.163,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-10,-1,-1.194589961723076,2107.055323620236,25.56,-25694.815873918524,2.096,200000,107712.66814346645,-92287.33185653355,0.5385633407173323
2021-10-11,-2,-1.3523525234307348,0.0,25.22,0.0,2.151,200000,109842.28182656284,-90157.71817343716,0.5492114091328142
2021-10-12,-1,-1.0017160308313704,2228.0381709241956,24.65,-26961.777571566727,2.037,200000,109842.28182656283,-90157.71817343717,0.5492114091328142
2021-10-13,-1,-0.9737818900004291,2228.0381709241956,25.66,-26961.777571566727,2.141,200000,114896.62524663922,-85103.37475336078,0.5744831262331961
2021-10-14,-1,-0.41026470126620945,2228.0381709241956,26.72,-26961.777571566727,2.09,200000,115883.29505166896,-84116.70494833104,0.5794164752583448
2021-10-15,0,0.10174765187216238,0.0,27.01,0.0,2.008,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
2021-10-16,0,0.26335379785706,0.0,27.23,0.0,2.002,200000,103802.2201936063,-96197.7798063937,0.5190111009680316
