date,statusList,zscore,TFUELUSDT_position,TFUELUSDT_price,IOTAUSDT_position,IOTAUSDT_price,init,total_asset,pnl,return
2022-01-07,0,-0.327195837047895,0.0,0.1675,0.0,1.1144,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-08,0,-0.15564952501018345,0.0,0.1628,0.0,1.0756,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-09,0,0.3216567147544182,0.0,0.1672,0.0,1.0712,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-10,0,-0.5760410331520875,0.0,0.1617,0.0,1.1115,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-11,0,-0.1760427536260123,0.0,0.1706,0.0,1.141,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-12,0,-0.10560939748488088,0.0,0.1774,0.0,1.1883,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-13,0,0.3241304058639083,0.0,0.1693,0.0,1.1086,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-14,0,0.738091734205364,0.0,0.1746,0.0,1.1223,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-15,0,0.8854947809276503,0.0,0.1754,0.0,1.1257,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-16,2,1.3779061272567483,0.0,0.1801,0.0,1.1373,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-17,0,0.32394675163107034,0.0,0.1754,0.0,1.1616,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-18,2,2.534430897496387,0.0,0.1856,0.0,1.1015,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-19,2,3.385925924608917,0.0,0.1986,0.0,1.0492,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-20,2,1.976049815467748,0.0,0.1809,0.0,1.0173,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-21,2,1.8928748174176242,0.0,0.1545,0.0,0.857,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-22,0,0.9565359906286878,0.0,0.1326,0.0,0.78,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-23,0,0.9971730748714338,0.0,0.1401,0.0,0.8156,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-24,0,0.4560177012435007,0.0,0.1311,0.0,0.7906,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-25,0,-0.1329746302605627,0.0,0.1287,0.0,0.8103,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-26,2,2.7258043768390583,0.0,0.165,0.0,0.8025,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-27,2,2.729829908935509,0.0,0.1776,0.0,0.8032,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-28,2,2.0981873910710327,0.0,0.1776,0.0,0.8173,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-29,2,1.5791986087025258,0.0,0.1749,0.0,0.8302,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-30,2,1.726534323355313,0.0,0.1793,0.0,0.8142,200000,474746.5911042272,274746.5911042272,2.373732955521136
2022-01-31,2,1.374551934521436,0.0,0.1796,0.0,0.8338,200000,474746.5911042272,274746.5911042272,2.373732955521136
