date,statusList,zscore,XRPUSDT_position,XRPUSDT_price,HOTUSDT_position,HOTUSDT_price,init,total_asset,pnl,return
2021-10-11,2,1.4379510129586726,0.0,1.1364,0.0,0.009222,200000,195680.11696247163,-4319.883037528372,0.9784005848123581
2021-10-12,0,0.7810546321837708,0.0,1.1018,0.0,0.00912,200000,195680.11696247163,-4319.883037528372,0.9784005848123581
2021-10-13,1,1.0127146452867146,-86776.10508313598,1.1275,10607118.222163467,0.009224,200000,195680.11696247163,-4319.883037528372,0.9784005848123581
2021-10-14,1,1.111908857290535,-86776.10508313598,1.1336,10607118.222163467,0.009204,200000,195997.30883903548,-4002.6911609645176,0.9799865441951774
2021-10-15,2,1.2949751940040448,0.0,1.1413,0.0,0.009163,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-16,0,0.7095447993222865,0.0,1.1343,0.0,0.009292,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-17,0,-0.29298882019783906,0.0,1.0944,0.0,0.009326,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-18,0,-0.24166809565376438,0.0,1.0827,0.0,0.009215,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-19,0,0.1262177747717091,0.0,1.0911,0.0,0.009166,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-20,0,-0.14150077099574285,0.0,1.1455,0.0,0.009734,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-21,0,-0.8815989520419129,0.0,1.0886,0.0,0.009555,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-22,0,-0.9618071008631873,0.0,1.0885,0.0,0.009623,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-23,0,-0.8213622958802597,0.0,1.0934,0.0,0.009596,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-24,0,-0.251612380881154,0.0,1.0821,0.0,0.009275,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-25,0,-0.9712681316135983,0.0,1.0951,0.0,0.00962,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-26,-2,-3.2928871499378722,0.0,1.1075,0.0,0.011476,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-27,-2,-2.546803050005982,0.0,0.995,0.0,0.010298,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-28,-2,-1.5269666878472485,0.0,1.0579,0.0,0.010241,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-29,-2,-1.668066046096248,0.0,1.0825,0.0,0.010822,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-30,-2,-1.2500734620335865,0.0,1.0846,0.0,0.010581,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-10-31,-2,-2.7654082184780004,0.0,1.1128,0.0,0.014002,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-01,-2,-2.025735918029253,0.0,1.0915,0.0,0.013082,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-02,-2,-1.8521737335898012,0.0,1.1349,0.0,0.013897,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-03,-2,-1.8759068589317132,0.0,1.2101,0.0,0.015722,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-04,-2,-1.461087767016996,0.0,1.2004,0.0,0.014876,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-05,-2,-1.2526444441560463,0.0,1.1581,0.0,0.014149,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-06,-2,-1.3370045554011556,0.0,1.151,0.0,0.014733,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-07,0,-0.9690523329406677,0.0,1.2198,0.0,0.014808,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-08,0,-0.6141948309459591,0.0,1.2815,0.0,0.014773,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-09,0,-0.6933029649081021,0.0,1.2571,0.0,0.014898,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-10,0,-0.45129761159753007,0.0,1.1902,0.0,0.013712,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-11,0,-0.32935777099453245,0.0,1.2142,0.0,0.013885,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-12,0,-0.17580066612757014,0.0,1.1883,0.0,0.013453,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-13,0,-0.0637416020602091,0.0,1.1892,0.0,0.013462,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-14,0,0.14015812936025798,0.0,1.1879,0.0,0.01337,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-15,0,-0.14629989890301343,0.0,1.172,0.0,0.013618,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-16,0,-0.05610087971561551,0.0,1.0877,0.0,0.012609,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-17,0,0.2467155189952798,0.0,1.0953,0.0,0.012524,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-18,0,0.6997685410167972,0.0,1.0406,0.0,0.011668,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-19,0,0.3609341126783728,0.0,1.0892,0.0,0.012686,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-20,-1,-1.0325717338826754,90070.52504522156,1.0965,-7280136.422828059,0.013566,200000,197524.6614241709,-2475.3385758291115,0.9876233071208544
2021-11-21,-2,-1.949414890359105,0.0,1.0569,0.0,0.013858,200000,203217.25405142742,3217.254051427415,1.0160862702571372
2021-11-22,-1,-1.1118825739559839,98134.66005960373,1.0354,-7798052.726455389,0.01303,200000,203217.25405142742,3217.254051427415,1.0160862702571372
2021-11-23,-2,-1.8735092365374,0.0,1.0661,0.0,0.014014,200000,207877.80387042972,7877.803870429721,1.0393890193521487
2021-11-24,-2,-1.445099676196853,0.0,1.0326,0.0,0.01333,200000,207877.80387042972,7877.803870429721,1.0393890193521487
2021-11-25,-2,-1.7253182651672145,0.0,1.0438,0.0,0.013879,200000,207877.80387042972,7877.803870429721,1.0393890193521487
2021-11-26,-1,-1.0137085895211586,110643.92371217252,0.9394,-8710207.151195413,0.011933,200000,207877.8038704297,7877.803870429692,1.0393890193521484
2021-11-27,-1,-1.1154445162864106,110643.92371217252,0.9452,-8710207.151195413,0.012146,200000,210374.81275116495,10374.81275116495,1.0518740637558248
2021-11-28,-1,-0.9116230291841462,110643.92371217252,0.9687,-8710207.151195413,0.012361,200000,214847.639495908,14847.639495907992,1.0742381974795399
2021-11-29,-1,-0.48375747468783953,110643.92371217252,0.9898,-8710207.151195413,0.012325,200000,216868.6588287918,16868.658828791813,1.084343294143959
2021-11-30,0,0.10424370308413534,0.0,0.9983,0.0,0.012015,200000,202075.11375018078,2075.1137501807825,1.010375568750904
2021-12-01,0,0.3283925472057048,0.0,0.9899,0.0,0.011786,200000,202075.11375018078,2075.1137501807825,1.010375568750904
2021-12-02,0,0.48373166920285054,0.0,0.9716,0.0,0.011503,200000,202075.11375018078,2075.1137501807825,1.010375568750904
2021-12-03,0,0.3738994515484217,0.0,0.9211,0.0,0.011013,200000,202075.11375018078,2075.1137501807825,1.010375568750904
2021-12-04,0,0.4145858761643498,0.0,0.8449,0.0,0.010127,200000,202075.11375018078,2075.1137501807825,1.010375568750904
2021-12-05,1,1.1673419684492967,-125590.49953398433,0.8045,10881804.725373225,0.009285,200000,202075.11375018078,2075.1137501807825,1.010375568750904
2021-12-06,1,0.9420478581020181,-125590.49953398433,0.8255,10881804.725373225,0.00964,200000,208575.55491790196,8575.554917901958,1.0428777745895097
2021-12-07,1,0.7630414154565697,-125590.49953398433,0.8154,10881804.725373225,0.009636,200000,207263.5636537072,7263.563653707213,1.036317818268536
2021-12-08,2,1.4988649142789414,0.0,0.8622,0.0,0.009886,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-09,2,2.849929870721039,0.0,0.8583,0.0,0.008923,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-10,2,2.107473354466785,0.0,0.7992,0.0,0.008434,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-11,2,2.009290741028148,0.0,0.8392,0.0,0.008715,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-12,2,1.7080064563531556,0.0,0.8393,0.0,0.008736,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-13,2,2.0509778374065357,0.0,0.7818,0.0,0.007747,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-14,2,1.8289346986442037,0.0,0.8103,0.0,0.007991,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-15,2,1.5696407556714629,0.0,0.8262,0.0,0.008202,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-16,2,1.6406758738913925,0.0,0.8051,0.0,0.007813,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-17,2,1.9562958017004672,0.0,0.7966,0.0,0.007361,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-18,2,1.9405347273048956,0.0,0.8262,0.0,0.007463,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-19,2,1.8921786738803676,0.0,0.835,0.0,0.00739,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-20,2,1.824496234282452,0.0,0.8798,0.0,0.00764,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-21,2,1.7644810530907316,0.0,0.9467,0.0,0.008069,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-22,2,1.5370034898251277,0.0,0.9537,0.0,0.008155,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-23,2,1.2412797133751867,0.0,0.9941,0.0,0.008646,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-24,0,0.37857901578054287,0.0,0.9115,0.0,0.008608,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-25,0,0.43379635487170104,0.0,0.9252,0.0,0.008624,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-26,0,0.22127669173769568,0.0,0.92,0.0,0.008685,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-27,0,0.3935475490184312,0.0,0.9269,0.0,0.008558,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-28,0,0.6439485979678073,0.0,0.8515,0.0,0.007677,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-29,0,0.4802274502392251,0.0,0.8171,0.0,0.007411,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-30,0,0.9211498760701387,0.0,0.8386,0.0,0.007365,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2021-12-31,0,0.8193886919877407,0.0,0.8297,0.0,0.007299,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-01,0,0.8737334223332782,0.0,0.8507,0.0,0.007441,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-02,0,0.9041441460332448,0.0,0.8586,0.0,0.007471,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-03,0,0.6823987595582581,0.0,0.8324,0.0,0.007291,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-04,0,0.6109565321880399,0.0,0.8228,0.0,0.00721,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-05,0,0.726354281628846,0.0,0.7726,0.0,0.006729,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-06,2,1.2413436002396336,0.0,0.7791,0.0,0.006652,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-07,2,2.074322784421076,0.0,0.7634,0.0,0.006275,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-08,2,2.3702716239605244,0.0,0.7452,0.0,0.00594,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-09,2,1.8482103838300694,0.0,0.753,0.0,0.006056,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-10,2,2.120745838972182,0.0,0.7399,0.0,0.00578,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-11,2,1.6555173439377515,0.0,0.7703,0.0,0.006092,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-12,0,0.930933999244045,0.0,0.7987,0.0,0.006542,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-13,2,1.3300256707642668,0.0,0.768,0.0,0.006107,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-14,0,0.7243252301832325,0.0,0.7732,0.0,0.006329,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-15,0,0.9276978348587398,0.0,0.7791,0.0,0.006283,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-16,0,0.5394087649425859,0.0,0.7784,0.0,0.006376,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-17,2,1.3238788582609826,0.0,0.7617,0.0,0.005983,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-18,1,1.120500983368471,-135025.78301594243,0.7509,17103721.40126032,0.005928,200000,202781.72093334235,2781.7209333423525,1.0139086046667118
2022-01-19,2,1.4423361967816017,0.0,0.7381,0.0,0.005709,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-20,2,1.7593246316870415,0.0,0.7199,0.0,0.005442,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-21,2,2.304010750414348,0.0,0.6368,0.0,0.00461,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-22,2,1.8917246072595828,0.0,0.5966,0.0,0.004344,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-23,2,1.854293505039473,0.0,0.6283,0.0,0.004529,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-24,2,1.264234227392678,0.0,0.6118,0.0,0.00452,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-25,2,2.080170487477916,0.0,0.618,0.0,0.004332,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-26,2,1.3334627345798842,0.0,0.6193,0.0,0.004477,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-27,2,1.3068853140830934,0.0,0.6088,0.0,0.004376,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-28,0,0.8534422443151959,0.0,0.6111,0.0,0.004472,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-29,0,0.4448712077110793,0.0,0.6174,0.0,0.004597,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-30,0,0.526795711025929,0.0,0.6013,0.0,0.004447,200000,204799.10589761427,4799.105897614267,1.0239955294880714
2022-01-31,0,0.6268654844027158,0.0,0.6174,0.0,0.004528,200000,204799.10589761427,4799.105897614267,1.0239955294880714
