date,statusList,zscore,WAVESUSDT_position,WAVESUSDT_price,HOTUSDT_position,HOTUSDT_price,init,total_asset,pnl,return
2021-02-23,-2,-1.9819720934569423,0.0,9.3749,0.0,0.0030186,200000,199925.80848572234,-74.1915142776561,0.9996290424286117
2021-02-24,-2,-1.7042671644539393,0.0,9.8336,0.0,0.0031333,200000,199925.80848572234,-74.1915142776561,0.9996290424286117
2021-02-25,-2,-1.4993577029049503,0.0,9.6074,0.0,0.0029679,200000,199925.80848572234,-74.1915142776561,0.9996290424286117
2021-02-26,-2,-1.301481008262375,0.0,9.5612,0.0,0.0028118,200000,199925.80848572234,-74.1915142776561,0.9996290424286117
2021-02-27,-1,-1.1023558772073194,10417.685815524066,9.5955,-37833208.78164453,0.0026422,200000,199925.80848572234,-74.1915142776561,0.9996290424286117
2021-02-28,-1,-0.9862241540906839,10417.685815524066,8.9026,-37833208.78164453,0.0024256,200000,184512.72096204152,-15487.279037958477,0.9225636048102076
2021-03-01,-1,-0.9951897460570788,10417.685815524066,9.5234,-37833208.78164453,0.002807,200000,205409.6061456381,5409.606145638099,1.0270480307281904
2021-03-02,-1,-0.852830299120662,10417.685815524066,9.4175,-37833208.78164453,0.0026748,200000,199304.82301684067,-695.1769831593265,0.9965241150842034
2021-03-03,-1,-0.7165387880565665,10417.685815524066,9.8182,-37833208.78164453,0.0026857,200000,203891.5716988411,3891.571698841086,1.0194578584942053
2021-03-04,-1,-0.5871621521587921,10417.685815524066,9.4472,-37833208.78164453,0.0024918,200000,192690.7510785208,-7309.248921479186,0.963453755392604
2021-03-05,-1,-0.7288347888904919,10417.685815524066,9.9125,-37833208.78164453,0.0030274,200000,217801.56691193295,17801.566911932954,1.0890078345596648
2021-03-06,-1,-0.6270959426943953,10417.685815524066,9.9916,-37833208.78164453,0.0029855,200000,217040.39441199,17040.39441199001,1.08520197205995
2021-03-07,-1,-0.5584949186894156,10417.685815524066,10.1471,-37833208.78164453,0.0030384,200000,220661.721300853,20661.72130085301,1.103308606504265
2021-03-08,-1,-0.4833544318099099,10417.685815524066,10.0798,-37833208.78164453,0.0030073,200000,218783.9982523591,18783.998252359102,1.0939199912617954
2021-03-09,-1,-0.36162819461547724,10417.685815524066,10.7134,-37833208.78164453,0.0031371,200000,230295.3944849326,30295.394484932593,1.151476972424663
2021-03-10,-1,-0.39134381206651636,10417.685815524066,10.2479,-37833208.78164453,0.0030958,200000,223883.45021512423,23883.450215124234,1.119417251075621
2021-03-11,-1,-0.5592047976932006,10417.685815524066,10.0584,-37833208.78164453,0.0031403,200000,223592.8765438656,23592.876543865597,1.117964382719328
2021-03-12,-1,-0.21247899850715762,10417.685815524066,9.873,-37833208.78164453,0.0029625,200000,214934.693072291,14934.693072291004,1.074673465361455
2021-03-13,-2,-3.4331010104855006,0.0,10.153,0.0,0.004619,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-14,-2,-3.4423336727137626,0.0,9.7388,0.0,0.0072737,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-15,-2,-2.586850095760237,0.0,9.5842,0.0,0.00708,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-16,-2,-2.050864719553833,0.0,9.8411,0.0,0.0068416,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-17,-2,-1.7879593693448397,0.0,10.1243,0.0,0.0071676,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-18,-2,-1.5453167670980879,0.0,10.2454,0.0,0.0071323,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-19,-2,-1.535125509032897,0.0,10.2076,0.0,0.00815,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-20,-2,-1.314634831290589,0.0,10.1674,0.0,0.0077178,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-21,-2,-1.2455046093260207,0.0,9.95,0.0,0.0080067,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-22,-1,-1.0589317368060638,13740.196402963731,9.7854,-18120393.245493434,0.00742,200000,268906.6357631226,68906.63576312258,1.344533178815613
2021-03-23,-1,-0.8295580576518833,13740.196402963731,11.1934,-18120393.245493434,0.0076374,200000,292192.2057900658,92192.20579006581,1.460961028950329
2021-03-24,-1,-0.7181772917906174,13740.196402963731,10.836,-18120393.245493434,0.0072311,200000,279919.14382000256,79919.14382000256,1.3995957191000128
2021-03-25,-1,-0.7938718186445911,13740.196402963731,10.4376,-18120393.245493434,0.0077737,200000,284277.17494806653,84277.17494806653,1.4213858747403327
2021-03-26,-1,-0.8765147854637528,13740.196402963731,12.2797,-18120393.245493434,0.0104099,200000,357356.97141573584,157356.97141573584,1.786784857078679
2021-03-27,-1,-0.785400144755526,13740.196402963731,11.8802,-18120393.245493434,0.0099946,200000,344342.36363789835,144342.36363789835,1.7217118181894917
2021-03-28,-1,-0.7441528632611594,13740.196402963731,11.8043,-18120393.245493434,0.0101872,200000,346789.4704699955,146789.47046999552,1.7339473523499775
2021-03-29,-1,-0.9294542246124374,13740.196402963731,12.44,-18120393.245493434,0.0129999,200000,406491.3434049589,206491.3434049589,2.0324567170247945
2021-03-30,-2,-1.264796392675097,0.0,12.3159,0.0,0.0181274,200000,428159.3674022192,228159.3674022192,2.140796837011096
2021-03-31,-2,-1.226197999914008,0.0,11.964,0.0,0.0167518,200000,428159.3674022192,228159.3674022192,2.140796837011096
2021-04-01,-2,-1.708483183902043,0.0,11.8015,0.0,0.0173532,200000,428159.3674022192,228159.3674022192,2.140796837011096
2021-04-02,-2,-2.1448838847818723,0.0,13.0557,0.0,0.0242549,200000,428159.3674022192,228159.3674022192,2.140796837011096
2021-04-03,-2,-1.9125559048904535,0.0,11.5989,0.0,0.0230732,200000,428159.3674022192,228159.3674022192,2.140796837011096
2021-04-04,-2,-1.7856086478241313,0.0,12.1824,0.0,0.0272443,200000,428159.3674022192,228159.3674022192,2.140796837011096
2021-04-05,-2,-1.5725843753244115,0.0,12.7873,0.0,0.0285997,200000,428159.3674022192,228159.3674022192,2.140796837011096
2021-04-06,-1,-1.0806201679399206,15989.579548508042,13.3887,-9416263.121829664,0.0227351,200000,428159.3674022192,228159.3674022192,2.140796837011096
2021-04-07,-1,-0.9751126984862851,15989.579548508042,12.0935,-9416263.121829664,0.0204695,200000,386116.1782421743,186116.17824217433,1.9305808912108717
2021-04-08,-1,-0.8759763546647156,15989.579548508042,13.7169,-9416263.121829664,0.0231061,200000,436900.5810282384,236900.5810282384,2.184502905141192
2021-04-09,-1,-0.2622436572442359,15989.579548508042,16.7768,-9416263.121829664,0.0209399,200000,465429.5863142107,265429.5863142107,2.3271479315710537
2021-04-10,0,-0.06737182711574125,0.0,16.3286,0.0,0.0191341,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-11,0,-0.17772637884867118,0.0,15.608,0.0,0.0197457,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-12,0,-0.035535123788161406,0.0,15.1712,0.0,0.0187987,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-13,0,0.22444272902758622,0.0,15.8069,0.0,0.0187208,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-14,0,0.45465225301352635,0.0,15.2118,0.0,0.01757,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-15,0,0.5428814114271711,0.0,15.9422,0.0,0.0185614,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-16,0,0.7432120541622158,0.0,16.4725,0.0,0.0190209,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-17,0,0.727826257257801,0.0,15.5916,0.0,0.0188709,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-18,0,0.6286947973400682,0.0,13.5951,0.0,0.0170608,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-19,0,0.5020445435268628,0.0,12.3721,0.0,0.0157814,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-20,0,0.8307869314650603,0.0,13.524,0.0,0.0160758,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-21,2,1.4883847599192133,0.0,14.4456,0.0,0.0149,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-22,2,1.4868907544112455,0.0,12.6958,0.0,0.0127212,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-23,2,2.033501596532024,0.0,14.6013,0.0,0.0128001,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-24,2,1.607882281516266,0.0,13.1594,0.0,0.0120997,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-25,2,1.6164869093845184,0.0,12.936,0.0,0.011748,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-26,2,2.465044290717135,0.0,18.523,0.0,0.014055,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-27,2,1.865149393885749,0.0,20.639,0.0,0.016473,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-28,2,1.4519727258992614,0.0,18.999,0.0,0.015843,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-29,2,2.4770620073462855,0.0,23.015,0.0,0.015375,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-04-30,2,1.8952838694418157,0.0,23.261,0.0,0.016071,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-05-01,2,1.4559354966897469,0.0,22.495,0.0,0.016197,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-05-02,2,1.7856864154391305,0.0,23.805,0.0,0.015528,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-05-03,2,2.913394485160566,0.0,32.632,0.0,0.01529,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-05-04,2,2.9540627169130054,0.0,35.175,0.0,0.013525,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-05-05,2,2.1319131849344775,0.0,35.932,0.0,0.014775,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-05-06,2,1.6183795374307912,0.0,34.215,0.0,0.014982,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-05-07,2,1.2087645174922967,0.0,32.447,0.0,0.015233,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-05-08,1,1.19305499808947,-5360.1870733514215,32.391,11755031.786927955,0.01477,200000,347243.6389858518,147243.63898585178,1.736218194929259
2021-05-09,1,1.0842696731741968,-5360.1870733514215,31.619,11755031.786927955,0.01442,200000,338991.3134397997,138991.3134397997,1.6949565671989986
2021-05-10,2,1.3705642693381945,0.0,30.851,0.0,0.012672,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-11,2,1.4093602367552585,0.0,33.172,0.0,0.01303,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-12,2,1.908368773226703,0.0,31.664,0.0,0.010559,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-13,2,1.459540538549578,0.0,31.874,0.0,0.01125,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-14,2,1.3049160788403003,0.0,33.414,0.0,0.011847,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-15,2,1.2723230614305427,0.0,31.189,0.0,0.010849,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-16,0,0.7627949275659968,0.0,30.456,0.0,0.011639,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-17,0,0.4106114406969209,0.0,27.001,0.0,0.010999,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-18,0,0.42522276834640343,0.0,27.64,0.0,0.011034,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-19,0,0.3897093960833818,0.0,18.148,0.0,0.007187,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-20,1,1.0540270688840643,-7474.226324287117,24.327,21358569.692344967,0.008513,200000,363651.0075818654,163651.00758186541,1.818255037909327
2021-05-21,1,0.690023745892139,-7474.226324287117,20.726,21358569.692344967,0.007614,200000,317534.9644346894,117534.96443468938,1.587674822173447
2021-05-22,0,0.06189518104465803,0.0,17.991,0.0,0.007051,200000,347520.53848139057,147520.53848139057,1.737602692406953
2021-05-23,0,-0.4044192618470415,0.0,14.737,0.0,0.00601,200000,347520.53848139057,147520.53848139057,1.737602692406953
2021-05-24,-1,-1.0263839154849626,9951.335504306471,17.461,-22648627.377567165,0.007672,200000,347520.53848139057,147520.53848139057,1.737602692406953
2021-05-25,-2,-2.484812512672813,0.0,16.14,0.0,0.009328,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-05-26,-2,-2.3129895993123486,0.0,17.45,0.0,0.010742,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-05-27,-2,-1.8227636901486743,0.0,16.512,0.0,0.009547,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-05-28,-2,-1.7535925258623506,0.0,14.031,0.0,0.008392,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-05-29,-2,-1.7040153317912579,0.0,13.105,0.0,0.008174,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-05-30,-2,-1.6068894285204491,0.0,13.325,0.0,0.008629,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-05-31,-2,-1.4384572620592833,0.0,13.842,0.0,0.009011,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-01,-2,-1.2864543411906857,0.0,13.221,0.0,0.008551,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-02,0,-0.9275513072372595,0.0,14.747,0.0,0.008754,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-03,0,-0.8975265691866474,0.0,15.325,0.0,0.009274,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-04,0,-0.8751214887463986,0.0,13.875,0.0,0.008559,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-05,0,-0.6531149103580036,0.0,14.13,0.0,0.008355,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-06,0,-0.14671513054302415,0.0,16.297,0.0,0.008559,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-07,0,-0.25504825252148083,0.0,14.208,0.0,0.007787,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-08,0,-0.20615959314764,0.0,14.418,0.0,0.007943,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-09,0,-0.21031817867173552,0.0,14.592,0.0,0.008231,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-10,0,-0.03599031670811644,0.0,14.028,0.0,0.007834,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-11,0,0.45085021365442474,0.0,14.075,0.0,0.00752,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-12,2,1.3903179598084983,0.0,14.629,0.0,0.007354,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-13,0,0.9987138325887387,0.0,15.177,0.0,0.008202,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-14,1,1.195522094738263,-12708.169909990762,15.666,24018119.171180516,0.008289,200000,398172.3796198306,198172.37961983058,1.990861898099153
2021-06-15,2,2.032669778210901,0.0,16.579,0.0,0.008067,200000,415106.9612036542,215106.96120365418,2.075534806018271
2021-06-16,2,2.3060194136121672,0.0,16.936,0.0,0.007755,200000,415106.9612036542,215106.96120365418,2.075534806018271
2021-06-17,2,2.5953035276323417,0.0,18.35,0.0,0.007689,200000,415106.9612036542,215106.96120365418,2.075534806018271
2021-06-18,2,1.8266323061761662,0.0,16.448,0.0,0.007206,200000,415106.9612036542,215106.96120365418,2.075534806018271
2021-06-19,2,1.540966850273042,0.0,15.839,0.0,0.007011,200000,415106.9612036542,215106.96120365418,2.075534806018271
2021-06-20,2,1.868612114935188,0.0,17.904,0.0,0.007439,200000,415106.9612036542,215106.96120365418,2.075534806018271
2021-06-21,2,1.4635074262534842,0.0,13.972,0.0,0.005966,200000,415106.9612036542,215106.96120365418,2.075534806018271
2021-06-22,1,1.1830909789137383,-16546.036400018103,12.544,38097188.069351524,0.005448,200000,415106.9612036542,215106.96120365418,2.075534806018271
2021-06-23,1,0.7550946320697491,-16546.036400018103,13.109,38097188.069351524,0.005925,200000,442627.83047874505,242627.83047874505,2.213139152393725
2021-06-24,1,0.7139621970570795,-16546.036400018103,13.535,38097188.069351524,0.006093,200000,456076.76958080387,256076.76958080387,2.2803838479040195
2021-06-25,1,1.08428608509386,-16546.036400018103,12.973,38097188.069351524,0.005563,200000,426586.3874472374,226586.3874472374,2.132931937236187
2021-06-26,2,1.2570371581728461,0.0,13.579,0.0,0.005647,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-06-27,0,0.9130846543338427,0.0,13.867,0.0,0.005911,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-06-28,0,0.9573694061801314,0.0,14.142,0.0,0.005948,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-06-29,2,1.2597634221272451,0.0,15.413,0.0,0.006248,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-06-30,2,1.9628108381618075,0.0,16.329,0.0,0.006132,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-07-01,2,1.875409915444241,0.0,15.821,0.0,0.005876,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-07-02,2,1.8092398239777254,0.0,16.086,0.0,0.005883,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-07-03,2,1.4590874217619276,0.0,16.188,0.0,0.006057,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-07-04,2,1.685120006996568,0.0,16.891,0.0,0.006169,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-07-05,2,1.299318522621912,0.0,15.974,0.0,0.005957,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-07-06,1,1.1995664525066656,-13113.790638375393,16.191,35217346.86116039,0.006029,200000,424650.76845187193,224650.76845187193,2.1232538422593596
2021-07-07,2,1.4221328653173455,0.0,16.542,0.0,0.005991,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-08,0,0.4408592151352327,0.0,14.806,0.0,0.00574,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-09,0,0.39973369327352365,0.0,15.0,0.0,0.005803,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-10,0,-0.11078601512802279,0.0,14.189,0.0,0.005689,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-11,0,-0.20891133994182623,0.0,14.31,0.0,0.005761,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-12,0,-0.2990734350525425,0.0,13.932,0.0,0.005621,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-13,0,-0.4196438398302203,0.0,13.533,0.0,0.005462,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-14,0,-0.5585859604070379,0.0,13.594,0.0,0.005484,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-15,0,-0.5171213713774591,0.0,13.086,0.0,0.005239,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-16,0,0.8105109040061778,0.0,13.447,0.0,0.005015,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-17,0,-0.3612775533619602,0.0,13.168,0.0,0.005169,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-18,0,-0.2343092039261595,0.0,13.166,0.0,0.005114,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-19,0,0.6711154530920054,0.0,12.832,0.0,0.004795,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-20,0,0.5549594440216422,0.0,11.871,0.0,0.004455,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-21,0,0.5781354478021118,0.0,12.752,0.0,0.004785,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-22,2,2.3520947053774615,0.0,14.104,0.0,0.004895,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-23,2,1.3699918856301843,0.0,14.348,0.0,0.005155,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-24,2,1.933289003046334,0.0,14.973,0.0,0.005202,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-25,2,1.7493620934876792,0.0,15.406,0.0,0.005339,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-26,0,-0.7417336420591641,0.0,14.97,0.0,0.005932,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-27,-2,-1.4915779924669579,0.0,15.061,0.0,0.006306,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-28,0,-0.6248856458025073,0.0,15.63,0.0,0.006218,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-29,0,-0.5563606313376825,0.0,15.738,0.0,0.006245,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-30,0,-0.3725404924976203,0.0,16.261,0.0,0.006373,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-07-31,0,0.08051497668404252,0.0,16.587,0.0,0.006315,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-01,0,-0.5732415858421483,0.0,15.775,0.0,0.006225,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-02,0,-0.24728609131088652,0.0,16.115,0.0,0.006227,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-03,0,-0.08716873793257404,0.0,16.069,0.0,0.006138,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-04,0,-0.5891764298023396,0.0,16.277,0.0,0.006376,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-05,0,-0.8596309321243771,0.0,16.365,0.0,0.006532,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-06,-2,-2.710602851673451,0.0,16.654,0.0,0.007851,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-07,-2,-1.8876411202942822,0.0,17.348,0.0,0.007848,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-08,-2,-2.3583909821500466,0.0,16.248,0.0,0.008157,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-09,-2,-1.8905521638094944,0.0,17.266,0.0,0.008541,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-10,-2,-2.2137979090915203,0.0,17.585,0.0,0.009772,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-11,-2,-2.308871439637731,0.0,18.579,0.0,0.011505,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-12,-2,-1.553661617271191,0.0,19.844,0.0,0.010991,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-13,-2,-1.6364991972707779,0.0,20.691,0.0,0.012131,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-14,0,-0.09781507814645564,0.0,26.469,0.0,0.011825,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-15,0,-0.41172859916556115,0.0,24.905,0.0,0.011787,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-16,0,-0.478204457835166,0.0,23.452,0.0,0.011304,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-17,0,-0.1538100596639067,0.0,22.204,0.0,0.010245,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-18,0,0.21971591391574596,0.0,23.343,0.0,0.010253,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-19,0,0.09204463966503126,0.0,23.869,0.0,0.010762,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-20,0,-0.0027925249180108212,0.0,24.498,0.0,0.011314,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-21,0,0.5505570802757636,0.0,24.909,0.0,0.010777,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-22,0,0.7969629117630219,0.0,26.022,0.0,0.011033,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-23,0,0.7922046636724067,0.0,26.007,0.0,0.011176,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-24,0,0.5201304131471107,0.0,23.651,0.0,0.010591,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-25,0,0.5806213565402737,0.0,24.268,0.0,0.010917,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-26,0,0.9237873486750318,0.0,22.99,0.0,0.00995,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-27,0,0.9772946809087183,0.0,24.65,0.0,0.010566,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-28,0,0.4381226301516246,0.0,25.31,0.0,0.011382,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-29,0,0.5046174579305038,0.0,24.8,0.0,0.011022,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-30,2,1.6065290440414943,0.0,26.54,0.0,0.010465,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-08-31,2,2.0941628929555103,0.0,28.13,0.0,0.010549,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-09-01,2,1.8038975174595344,0.0,29.07,0.0,0.011023,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-09-02,0,-0.05549536452904319,0.0,29.72,0.0,0.012984,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-09-03,1,1.0878958386315416,-6999.219248157767,30.76,17389224.13967635,0.012381,200000,430591.96814666584,230591.96814666584,2.1529598407333292
2021-09-04,2,1.263521641918179,0.0,30.53,0.0,0.012047,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-05,0,-0.5642661239525737,0.0,29.49,0.0,0.013077,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-06,0,0.1727511296287612,0.0,29.23,0.0,0.012305,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-07,2,2.0746862762752687,0.0,27.27,0.0,0.010046,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-08,2,1.7758523238637698,0.0,27.5,0.0,0.010142,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-09,2,2.7913356887060194,0.0,31.26,0.0,0.010196,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-10,2,2.0418226852945986,0.0,29.14,0.0,0.009741,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-11,2,2.074993549609561,0.0,30.54,0.0,0.009819,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-12,2,2.002108288591785,0.0,32.06,0.0,0.010011,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-13,2,1.542611605275444,0.0,29.98,0.0,0.009609,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-14,1,1.139137691326816,-7285.357717530855,29.84,22037007.02393519,0.009865,200000,434790.1485822414,234790.14858224138,2.173950742911207
2021-09-15,1,1.0007052785435755,-7285.357717530855,30.46,22037007.02393519,0.010107,200000,444640.0260669028,244640.0260669028,2.223200130334514
2021-09-16,2,1.327546170331913,0.0,30.94,0.0,0.009743,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-17,0,0.8255651286036623,0.0,28.82,0.0,0.009506,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-18,0,0.5966298461751935,0.0,29.01,0.0,0.009731,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-19,0,0.2615211800333075,0.0,27.4,0.0,0.009469,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-20,0,0.043821715280046074,0.0,23.02,0.0,0.008118,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-21,0,0.3333581471841919,0.0,22.37,0.0,0.007615,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-22,0,-0.23008603434761135,0.0,24.7,0.0,0.00882,200000,445492.5569284454,245492.5569284454,2.227462784642227
2021-09-23,0,-0.10432853226352978,0.0,25.15,0.0,0.00881,200000,445492.5569284454,245492.5569284454,2.227462784642227
