date,statusList,zscore,MITHUSDT_position,MITHUSDT_price,BATUSDT_position,BATUSDT_price,init,total_asset,pnl,return
2021-02-26,-2,-2.065091948523523,0.0,0.01726,0.0,0.5254,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-27,2,3.0411631726342074,0.0,0.024,0.0,0.5147,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-02-28,0,0.9610376025064593,0.0,0.02168,0.0,0.528,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-01,0,-0.19380711522140098,0.0,0.02207,0.0,0.5861,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-02,-2,-1.2250623767189681,0.0,0.02071,0.0,0.6026,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-03,-2,-2.648810499124803,0.0,0.0211,0.0,0.7613,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-04,-2,-1.8778273279360524,0.0,0.02055,0.0,0.6927,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-05,0,-0.6836856272592642,0.0,0.02328,0.0,0.6789,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-06,0,-0.693928823510948,0.0,0.02257,0.0,0.6639,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-07,0,-0.5386917827467594,0.0,0.02394,0.0,0.6948,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-08,0,-0.9434577195302517,0.0,0.02414,0.0,0.7437,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-09,0,-0.0927245500590383,0.0,0.02691,0.0,0.7469,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-10,0,-0.08881251856541714,0.0,0.02952,0.0,0.8193,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-11,0,0.9624799291918132,0.0,0.03248,0.0,0.8027,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-12,0,0.827466564528907,0.0,0.03015,0.0,0.7555,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-13,2,1.2783542576230578,0.0,0.0343,0.0,0.8145,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-14,2,1.272308870868198,0.0,0.03254,0.0,0.7662,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-15,2,2.9484664043173154,0.0,0.0428,0.0,0.7605,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-16,2,1.7802739723578191,0.0,0.05222,0.0,1.0303,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-17,0,0.8355030988665375,0.0,0.05506,0.0,1.2342,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-18,0,0.5241219511808451,0.0,0.05155,0.0,1.2027,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-19,0,0.9431482067534671,0.0,0.05399,0.0,1.1812,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-20,0,0.8977458774414684,0.0,0.04972,0.0,1.0866,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-21,0,0.8871880744180303,0.0,0.05201,0.0,1.1247,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-22,0,0.3017049098494342,0.0,0.04595,0.0,1.0846,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-23,0,0.28498024519739895,0.0,0.04504,0.0,1.0517,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-24,0,0.4422486057241487,0.0,0.0438,0.0,0.9875,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-25,0,-0.07101950677200186,0.0,0.04063,0.0,0.9754,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-26,0,0.21031876682158757,0.0,0.04693,0.0,1.0741,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-27,0,-0.056085508949197005,0.0,0.0461,0.0,1.0803,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-28,2,2.8190538870912496,0.0,0.06858,0.0,1.1208,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-29,2,1.8512233100057458,0.0,0.06496,0.0,1.1395,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-30,2,1.4971497337769792,0.0,0.0652,0.0,1.169,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-03-31,1,1.1703479028287007,-850657.5267937151,0.06232,46392.73393697762,1.1427,200000,106025.95413956865,-93974.04586043135,0.5301297706978433
2021-04-01,2,1.3111352556373816,0.0,0.06505,0.0,1.1543,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-02,0,0.9699621669238224,0.0,0.06568,0.0,1.198,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-03,0,0.7922495501130314,0.0,0.06045,0.0,1.1147,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-04,2,3.019368776522739,0.0,0.09,0.0,1.1751,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-05,2,3.7809436464220973,0.0,0.16143,0.0,1.2767,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-06,2,1.9048790306842982,0.0,0.12899,0.0,1.3273,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-07,2,1.4520832330199,0.0,0.10868,0.0,1.1868,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-08,2,2.4780296768818277,0.0,0.16899,0.0,1.2903,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-09,0,0.9478962162245105,0.0,0.14176,0.0,1.5432,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-10,0,0.8880471093211386,0.0,0.13568,0.0,1.463,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-11,1,1.094687257300292,-368153.5769500292,0.14642,37480.91137326052,1.4382,200000,107810.09347404655,-92189.90652595345,0.5390504673702328
2021-04-12,1,0.6773481407799886,-368153.5769500292,0.13076,37480.91137326052,1.4181,200000,101291.44214040655,-98708.55785959345,0.5064572107020328
2021-04-13,1,0.2818124778495135,-368153.5769500292,0.12438,37480.91137326052,1.5,200000,102012.3089609354,-97987.6910390646,0.510061544804677
2021-04-14,1,0.5072239621661234,-368153.5769500292,0.13306,37480.91137326052,1.4628,200000,103813.59210577638,-96186.40789422362,0.5190679605288819
2021-04-15,1,0.22541405006112758,-368153.5769500292,0.12981,37480.91137326052,1.5192,200000,104731.01638214067,-95268.98361785933,0.5236550819107033
2021-04-16,1,0.464824082356756,-368153.5769500292,0.14225,37480.91137326052,1.5259,200000,109561.96898559987,-90438.03101440013,0.5478098449279993
2021-04-17,1,0.4704846884476054,-368153.5769500292,0.13962,37480.91137326052,1.472,200000,106573.50395520256,-93426.49604479744,0.5328675197760128
2021-04-18,0,-0.014033309646332974,0.0,0.11485,0.0,1.3484,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-19,0,-0.4422621333879144,0.0,0.102,0.0,1.3198,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-20,0,-0.3086681593515714,0.0,0.10363,0.0,1.2658,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-21,0,-0.4347222357790667,0.0,0.098,0.0,1.2064,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-22,0,-0.6890612004355909,0.0,0.08429,0.0,1.0677,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-23,-2,-1.5009841770569086,0.0,0.07999,0.0,1.1724,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-24,-2,-1.4372761488981267,0.0,0.07019,0.0,1.0324,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-25,0,-0.9026278683104278,0.0,0.07783,0.0,1.0267,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-26,0,-0.13854705704930922,0.0,0.09973,0.0,1.1641,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-27,0,0.8958450624523274,0.0,0.1236,0.0,1.2324,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-28,2,2.597571043689096,0.0,0.14151,0.0,1.2005,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-29,2,1.6099942203578397,0.0,0.12896,0.0,1.1882,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-04-30,1,1.055191487016588,-384791.55415527563,0.12936,39392.715610578074,1.2636,200000,99553.27089105292,-100446.72910894708,0.4977663544552646
2021-05-01,1,0.9030827428597628,-384791.55415527563,0.12723,39392.715610578074,1.2692,200000,98954.26408812142,-101045.73591187858,0.4947713204406071
2021-05-02,2,1.2685325396704867,0.0,0.13354,0.0,1.2547,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-03,0,0.519103333391936,0.0,0.12537,0.0,1.2924,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-04,0,0.10545323748860028,0.0,0.1065,0.0,1.1649,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-05,0,-0.4777002919819166,0.0,0.11368,0.0,1.3631,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-06,0,-0.7922374341246107,0.0,0.10978,0.0,1.4039,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-07,0,-0.7759918167023757,0.0,0.10888,0.0,1.4064,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-08,0,-0.9300486170738331,0.0,0.10555,0.0,1.4183,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-09,0,-0.8299962046647283,0.0,0.10691,0.0,1.4119,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-10,0,-0.8495421213254879,0.0,0.09827,0.0,1.3121,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-11,0,-0.970655243648376,0.0,0.10109,0.0,1.3969,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-12,-2,-1.2068267541786466,0.0,0.07877,0.0,1.1644,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-13,0,-0.9542318130866242,0.0,0.08584,0.0,1.1933,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-14,0,-0.8155268366714811,0.0,0.091,0.0,1.2186,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-15,0,-0.9432058708537097,0.0,0.08231,0.0,1.1358,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-16,0,-0.8642587379107802,0.0,0.08309,0.0,1.1424,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-17,0,-0.9133107027924675,0.0,0.07467,0.0,1.0591,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-18,-1,-1.0211620979654497,673426.3948278897,0.07537,-45904.08553692508,1.1057,200000,101512.2947563561,-98487.7052436439,0.5075614737817805
2021-05-19,-2,-1.4506234077986664,0.0,0.04546,0.0,0.7447,200000,105083.10334682837,-94916.89665317163,0.5254155167341419
2021-05-20,-2,-1.446031918836814,0.0,0.0522,0.0,0.8761,200000,105083.10334682837,-94916.89665317163,0.5254155167341419
2021-05-21,-2,-1.5365207850789695,0.0,0.04295,0.0,0.7547,200000,105083.10334682837,-94916.89665317163,0.5254155167341419
2021-05-22,-2,-1.4077451227777376,0.0,0.03999,0.0,0.6804,200000,105083.10334682837,-94916.89665317163,0.5254155167341419
2021-05-23,-1,-1.1043092285082263,1528259.210977725,0.03438,-94228.03384758641,0.5576,200000,105083.10334682837,-94916.89665317163,0.5254155167341419
2021-05-24,-1,-0.5247205842690091,1528259.210977725,0.04799,-94228.03384758641,0.7258,200000,141731.86650139926,-58268.13349860074,0.7086593325069963
2021-05-25,-1,-0.4736811433294555,1528259.210977725,0.04864,-94228.03384758641,0.7376,200000,143837.12578793627,-56162.87421206373,0.7191856289396814
2021-05-26,-1,-1.0209627538975907,1528259.210977725,0.05483,-94228.03384758641,0.8887,200000,167534.90621825872,-32465.093781741278,0.8376745310912936
2021-05-27,0,0.9917838535644765,0.0,0.06268,0.0,0.8445,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-05-28,0,0.5168104895215939,0.0,0.05315,0.0,0.7482,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-05-29,0,0.4015850552387201,0.0,0.04764,0.0,0.6811,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-05-30,0,0.5091076081067387,0.0,0.04941,0.0,0.7036,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-05-31,0,0.3744571941149661,0.0,0.0532,0.0,0.7679,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-01,0,0.20799325665968257,0.0,0.0511,0.0,0.747,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-02,0,-0.3907483537831482,0.0,0.05164,0.0,0.7969,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-03,0,-0.032841668063480954,0.0,0.05505,0.0,0.83,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-04,0,-0.4213438104395625,0.0,0.0487,0.0,0.7609,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-05,0,-0.015789558839962792,0.0,0.04927,0.0,0.7506,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-06,2,1.3651079662998111,0.0,0.05515,0.0,0.7628,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-07,0,0.675781168700347,0.0,0.048,0.0,0.6948,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-08,2,1.7202342195351472,0.0,0.05043,0.0,0.6696,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-09,2,3.678076718840068,0.0,0.07322,0.0,0.7029,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-10,2,2.5227536636416925,0.0,0.06629,0.0,0.6643,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-11,0,0.9882985158862837,0.0,0.05394,0.0,0.6466,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-12,1,1.0972345146036193,-837581.4381435561,0.05305,72039.06500245728,0.6168,200000,88867.3905870313,-111132.6094129687,0.4443369529351565
2021-06-13,1,1.1632652779932426,-837581.4381435561,0.05724,72039.06500245728,0.6486,200000,94667.69907993094,-105332.30092006906,0.47333849539965467
2021-06-14,1,0.7523134843385524,-837581.4381435561,0.05663,72039.06500245728,0.6716,200000,95813.6728977199,-104186.3271022801,0.47906836448859946
2021-06-15,1,0.4658625635119615,-837581.4381435561,0.05646,72039.06500245728,0.6906,200000,97040.02628828218,-102959.97371171782,0.48520013144141094
2021-06-16,1,0.33861496761078214,-837581.4381435561,0.05289,72039.06500245728,0.656,200000,91557.30890502466,-108442.69109497534,0.45778654452512335
2021-06-17,0,0.16597476176130854,0.0,0.05197,0.0,0.6576,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-18,0,0.17159777566992787,0.0,0.04856,0.0,0.6104,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-19,0,0.24876886607290702,0.0,0.04822,0.0,0.5958,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-20,0,0.4169452291465807,0.0,0.05012,0.0,0.6005,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-21,0,-0.6021648890369965,0.0,0.03702,0.0,0.5105,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-22,0,-0.6345727588080463,0.0,0.03522,0.0,0.4836,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-23,0,-0.7346213360624899,0.0,0.03983,0.0,0.5508,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-24,0,-0.9573953169521657,0.0,0.04062,0.0,0.5735,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-25,-2,-1.2626827779106586,0.0,0.03534,0.0,0.5179,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-26,-1,-1.1364619703426782,1203959.34270371,0.03531,-83177.0776577343,0.5111,200000,85023.60878173601,-114976.39121826399,0.42511804390868
2021-06-27,-1,-1.155945973551846,1203959.34270371,0.03726,-83177.0776577343,0.541,200000,89858.3241219745,-110141.6758780255,0.4492916206098725
2021-06-28,-1,-1.1867184412188105,1203959.34270371,0.0378,-83177.0776577343,0.5575,200000,91880.88394838711,-108119.11605161289,0.4594044197419356
2021-06-29,-2,-1.2054111600031943,0.0,0.03963,0.0,0.5866,200000,86102.37378441493,-113897.62621558507,0.4305118689220746
2021-06-30,-2,-1.488361715484038,0.0,0.04022,0.0,0.6158,200000,86102.37378441493,-113897.62621558507,0.4305118689220746
2021-07-01,-2,-1.6122754903252217,0.0,0.0365,0.0,0.5813,200000,86102.37378441493,-113897.62621558507,0.4305118689220746
2021-07-02,-2,-1.5629305144159833,0.0,0.03592,0.0,0.5812,200000,86102.37378441493,-113897.62621558507,0.4305118689220746
2021-07-03,-2,-1.4812069459070893,0.0,0.03626,0.0,0.589,200000,86102.37378441493,-113897.62621558507,0.4305118689220746
2021-07-04,-2,-1.4832170497075692,0.0,0.03664,0.0,0.606,200000,86102.37378441493,-113897.62621558507,0.4305118689220746
2021-07-05,0,-0.5836505456700593,0.0,0.03767,0.0,0.5663,200000,86102.37378441493,-113897.62621558507,0.4305118689220746
2021-07-06,-1,-1.0260221267996976,1157289.9702206308,0.0372,-72611.21081498983,0.5929,200000,86102.37378441493,-113897.62621558507,0.4305118689220746
2021-07-07,-1,-1.0505421610896857,1157289.9702206308,0.03796,-72611.21081498983,0.6134,200000,88470.44398348991,-111529.55601651009,0.44235221991744955
2021-07-08,-1,-0.7983894075047132,1157289.9702206308,0.0358,-72611.21081498983,0.5679,200000,82666.8875557313,-117333.1124442687,0.4133344377786565
2021-07-09,0,1.362173873259595,0.0,0.04307,0.0,0.5696,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-10,2,1.215514095818869,0.0,0.04061,0.0,0.5575,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-11,2,2.5330343390945362,0.0,0.046,0.0,0.5629,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-12,2,2.8338031553810716,0.0,0.04884,0.0,0.5484,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-13,2,2.7893470807799305,0.0,0.0516,0.0,0.5357,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-14,2,2.020741117060924,0.0,0.04923,0.0,0.531,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-15,2,1.6227137489734462,0.0,0.0461,0.0,0.5069,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-16,0,0.0868903776872847,0.0,0.04019,0.0,0.5494,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-17,0,-0.16739470350318048,0.0,0.03752,0.0,0.5341,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-18,0,0.292347532223558,0.0,0.03945,0.0,0.5189,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-19,0,0.019316388472767183,0.0,0.03623,0.0,0.4955,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-20,0,0.060108242493920175,0.0,0.0345,0.0,0.4661,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-21,0,0.2313450869146239,0.0,0.03856,0.0,0.5033,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-22,0,-0.013226892044537081,0.0,0.03821,0.0,0.5128,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-23,0,-0.054169692350255746,0.0,0.03926,0.0,0.5252,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-24,0,-0.22668506322658125,0.0,0.03952,0.0,0.5358,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-25,0,-0.25870944213423647,0.0,0.04004,0.0,0.542,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-26,0,-0.37843996159018306,0.0,0.04022,0.0,0.5475,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-27,0,-0.5066598516899916,0.0,0.0419,0.0,0.5724,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-28,0,-0.7774280883442755,0.0,0.04104,0.0,0.5714,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-29,0,-0.9091308267270717,0.0,0.04185,0.0,0.5946,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-30,-2,-1.2070274727235313,0.0,0.04142,0.0,0.6143,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-07-31,-2,-1.342987519173138,0.0,0.04235,0.0,0.6519,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-01,-2,-1.3269705932006275,0.0,0.04216,0.0,0.659,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-02,-2,-1.3398421320587122,0.0,0.04188,0.0,0.6556,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-03,-2,-1.3664950027308889,0.0,0.04096,0.0,0.6408,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-04,-2,-1.5111512419449054,0.0,0.04293,0.0,0.6693,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-05,0,-0.6767680985333538,0.0,0.04581,0.0,0.6781,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-06,0,-0.7077693892390954,0.0,0.0468,0.0,0.6962,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-07,0,-0.09927596775329152,0.0,0.0502,0.0,0.7204,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-08,0,-0.5588800866736049,0.0,0.04535,0.0,0.6727,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-09,0,0.17997169209048344,0.0,0.04939,0.0,0.7015,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-10,0,0.04695652190638213,0.0,0.05016,0.0,0.722,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-11,0,0.18676970494347267,0.0,0.05188,0.0,0.7439,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-12,2,2.228068173916757,0.0,0.05591,0.0,0.715,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-13,2,2.2193944797048104,0.0,0.06291,0.0,0.7901,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-14,1,1.084339074800384,-667617.757158357,0.05813,49754.641312327294,0.78,200000,77617.24044723058,-122382.75955276942,0.38808620223615287
2021-08-15,2,1.4793449853769352,0.0,0.06234,0.0,0.8116,200000,78855.66453939772,-121144.33546060228,0.3942783226969886
2021-08-16,1,1.0464497163456687,-672600.3457812839,0.05862,50380.56768425615,0.7826,200000,78855.66453939772,-121144.33546060228,0.3942783226969886
2021-08-17,1,0.7459129371948965,-672600.3457812839,0.05413,50380.56768425615,0.7358,200000,73477.87841921658,-126522.12158078342,0.3673893920960829
2021-08-18,1,0.6709880448975024,-672600.3457812839,0.05248,50380.56768425615,0.7151,200000,71325.21009761335,-128674.78990238665,0.3566260504880667
2021-08-19,2,1.3568216545332783,0.0,0.05882,0.0,0.7576,200000,80249.69880066038,-119750.30119933962,0.40124849400330187
2021-08-20,2,1.2017428362444647,0.0,0.06067,0.0,0.7827,200000,80249.69880066038,-119750.30119933962,0.40124849400330187
2021-08-21,0,0.6179177587443863,0.0,0.0583,0.0,0.779,200000,80249.69880066038,-119750.30119933962,0.40124849400330187
2021-08-22,0,-0.9471740635755906,0.0,0.05858,0.0,0.87,200000,80249.69880066038,-119750.30119933962,0.40124849400330187
2021-08-23,-1,-1.1521530348913944,672558.655721257,0.05966,-44877.36204040956,0.8941,200000,80249.69880066038,-119750.30119933962,0.40124849400330187
2021-08-24,-1,-0.6795317191484347,672558.655721257,0.0568,-44877.36204040956,0.8185,200000,74933.45247504262,-125066.54752495738,0.3746672623752131
2021-08-25,-1,-0.45940075897242383,672558.655721257,0.0608,-44877.36204040956,0.8619,200000,79571.36461048143,-120428.63538951857,0.3978568230524071
2021-08-26,-1,-0.5808457038403191,672558.655721257,0.05573,-44877.36204040956,0.793,200000,73069.44198139044,-126930.55801860956,0.36534720990695224
2021-08-27,-1,-1.140241304621058,672558.655721257,0.05737,-44877.36204040956,0.8456,200000,76532.98742009884,-123467.01257990116,0.3826649371004942
2021-08-28,-1,-0.7707070650930735,672558.655721257,0.05699,-44877.36204040956,0.8194,200000,75101.62824546604,-124898.37175453396,0.3755081412273302
2021-08-29,-1,-0.8933121561236735,672558.655721257,0.0562,-44877.36204040956,0.8152,200000,74381.82198687652,-125618.17801312348,0.37190910993438253
2021-08-30,-2,-1.221650655775729,0.0,0.05339,0.0,0.7924,200000,79902.613852523,-120097.386147477,0.399513069262615
2021-08-31,0,-0.787625209269152,0.0,0.05631,0.0,0.8146,200000,79902.613852523,-120097.386147477,0.399513069262615
2021-09-01,0,-0.8962097849626905,0.0,0.05898,0.0,0.8635,200000,79902.613852523,-120097.386147477,0.399513069262615
2021-09-02,0,-0.9627371123503159,0.0,0.0575,0.0,0.8485,200000,79902.613852523,-120097.386147477,0.399513069262615
2021-09-03,0,-0.36666109400009245,0.0,0.06129,0.0,0.8787,200000,79902.613852523,-120097.386147477,0.399513069262615
2021-09-04,-2,-1.3568528989202093,0.0,0.06049,0.0,0.9206,200000,79902.613852523,-120097.386147477,0.399513069262615
2021-09-05,-1,-1.0988096411646266,613502.8704892737,0.06512,-40629.82500382539,0.9833,200000,79902.613852523,-120097.386147477,0.399513069262615
2021-09-06,-1,-0.30243282244770314,613502.8704892737,0.06574,-40629.82500382539,0.9553,200000,79145.35053211925,-120854.64946788075,0.3957267526605962
2021-09-07,-2,-1.239727457431157,0.0,0.05065,0.0,0.7777,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-08,-2,-1.5833583190948548,0.0,0.04916,0.0,0.7704,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-09,-2,-2.328754961619627,0.0,0.04989,0.0,0.8121,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-10,0,-0.6793796234722933,0.0,0.05028,0.0,0.7626,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-11,0,0.6458051327115213,0.0,0.05341,0.0,0.773,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-12,0,-0.7544126978696696,0.0,0.05325,0.0,0.8098,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-13,0,-0.6961431055990132,0.0,0.04959,0.0,0.7546,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-14,0,0.2426507283735075,0.0,0.05298,0.0,0.7819,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-15,0,0.07121053409076232,0.0,0.05328,0.0,0.7927,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-16,0,0.7952145182460922,0.0,0.05334,0.0,0.7751,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-17,0,0.10119372338698458,0.0,0.05053,0.0,0.7519,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-18,2,1.4710667579899814,0.0,0.05298,0.0,0.7545,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-19,2,2.34958262117432,0.0,0.05421,0.0,0.7384,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-20,2,2.301314655791712,0.0,0.0486,0.0,0.6515,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
2021-09-21,0,0.6618873060059531,0.0,0.04227,0.0,0.6062,200000,80426.50836771628,-119573.49163228372,0.4021325418385814
