date,statusList,zscore,ONTUSDT_position,ONTUSDT_price,THETAUSDT_position,THETAUSDT_price,init,total_asset,pnl,return
2021-12-28,-2,-2.1206482233876485,0.0,0.69,0.0,5.083,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-29,-2,-1.9368119529975485,0.0,0.6573,0.0,4.913,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-30,-2,-1.346810034743244,0.0,0.6689,0.0,4.812,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2021-12-31,-1,-1.1802620397101538,272843.45819330827,0.6568,-38047.46992385666,4.71,200000,358407.16668272973,158407.16668272973,1.7920358334136486
2022-01-01,-2,-1.2487536854036168,0.0,0.6754,0.0,4.942,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-02,0,-0.633276039051901,0.0,0.7029,0.0,4.883,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-03,0,-0.42776563189000494,0.0,0.6855,0.0,4.703,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-04,0,-0.6194035540026783,0.0,0.6731,0.0,4.724,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-05,0,-0.5400502260794496,0.0,0.6296,0.0,4.411,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-06,0,-0.42611578864642496,0.0,0.6281,0.0,4.384,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-07,0,-0.06238760411408885,0.0,0.6148,0.0,4.189,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-08,0,0.18021587427814217,0.0,0.5896,0.0,3.972,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-09,0,0.6210455882493275,0.0,0.6112,0.0,4.036,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-10,1,1.0643911713728784,-307906.21610497276,0.5881,47156.15773211836,3.84,200000,362159.29138266895,162159.29138266895,1.8107964569133448
2022-01-11,1,0.7171215421791833,-307906.21610497276,0.6118,47156.15773211836,4.096,200000,381528.6450837791,181528.64508377912,1.9076432254188957
2022-01-12,1,0.8288681418208412,-307906.21610497276,0.6379,47156.15773211836,4.272,200000,397864.48108497175,197864.48108497175,1.9893224054248586
2022-01-13,2,1.6105459580116266,0.0,0.6116,0.0,3.979,200000,362840.38153637137,162840.38153637137,1.814201907681857
2022-01-14,1,1.0270017678502252,-291719.2326229067,0.6219,43863.68248747236,4.136,200000,362840.3815363713,162840.3815363713,1.8142019076818565
2022-01-15,2,1.9299256306662569,0.0,0.6464,0.0,4.092,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-16,2,1.2870029933478815,0.0,0.6502,0.0,4.205,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-17,2,1.5182407965669462,0.0,0.6224,0.0,3.957,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-18,0,-0.24899038209233954,0.0,0.6156,0.0,4.214,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-19,-2,-1.7039712278182513,0.0,0.5932,0.0,4.334,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-20,-2,-1.3360596127333186,0.0,0.5694,0.0,4.093,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-21,0,-0.4535230923895465,0.0,0.4956,0.0,3.411,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-22,2,2.346478403054328,0.0,0.4548,0.0,2.758,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-23,2,2.3235143190970025,0.0,0.4701,0.0,2.784,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-24,2,2.18873602253035,0.0,0.4458,0.0,2.597,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-25,2,2.0215499346887977,0.0,0.4524,0.0,2.605,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-26,0,0.8203008989417147,0.0,0.4565,0.0,2.812,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-27,0,0.5007061790891648,0.0,0.4624,0.0,2.895,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-28,0,0.5181514908055376,0.0,0.4723,0.0,2.943,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-29,0,0.5731774021882494,0.0,0.4826,0.0,2.987,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-30,0,0.8348879119534025,0.0,0.475,0.0,2.88,200000,371917.50476508134,171917.50476508134,1.8595875238254067
2022-01-31,0,0.7637221609969499,0.0,0.4848,0.0,2.938,200000,371917.50476508134,171917.50476508134,1.8595875238254067
