date,statusList,zscore,FETUSDT_position,FETUSDT_price,XRPUSDT_position,XRPUSDT_price,init,total_asset,pnl,return
2021-10-04,-2,-1.2016071384187526,0.0,0.7482,0.0,1.0425,200000,179467.17691753287,-20532.823082467134,0.8973358845876643
2021-10-05,-2,-1.6215235975561588,0.0,0.7402,0.0,1.0839,200000,179467.17691753287,-20532.823082467134,0.8973358845876643
2021-10-06,-2,-1.917998136680039,0.0,0.6967,0.0,1.0765,200000,179467.17691753287,-20532.823082467134,0.8973358845876643
2021-10-07,-2,-1.4116093517941528,0.0,0.7133,0.0,1.0678,200000,179467.17691753287,-20532.823082467134,0.8973358845876643
2021-10-08,0,-0.6947341055782925,0.0,0.7563,0.0,1.0636,200000,179467.17691753287,-20532.823082467134,0.8973358845876643
2021-10-09,-1,-1.16817150743905,114704.82993578733,0.7823,-77329.87630021236,1.1604,200000,179467.17691753287,-20532.823082467134,0.8973358845876643
2021-10-10,-1,-0.9722097500259402,114704.82993578733,0.7755,-77329.87630021236,1.1352,200000,176738.47119120415,-23261.528808795847,0.8836923559560208
2021-10-11,-2,-1.311186125256145,0.0,0.7442,0.0,1.1364,200000,181981.51390688127,-18018.48609311873,0.9099075695344063
2021-10-12,-1,-1.1469632673298065,125210.89439031325,0.7267,-82583.73294013491,1.1018,200000,181981.51390688127,-18018.48609311873,0.9099075695344063
2021-10-13,-1,-1.1538180608122035,125210.89439031325,0.7332,-82583.73294013491,1.1275,200000,184917.78665697976,-15082.213343020238,0.9245889332848988
2021-10-14,-1,-1.117068332019464,125210.89439031325,0.7326,-82583.73294013491,1.1336,200000,185346.42089128043,-14653.579108719568,0.9267321044564022
2021-10-15,-1,-0.8974284983352219,125210.89439031325,0.7525,-82583.73294013491,1.1413,200000,188474.0124332867,-11525.987566713302,0.9423700621664335
2021-10-16,-1,-0.5540626133850791,125210.89439031325,0.7676,-82583.73294013491,1.1343,200000,189786.61080799947,-10213.389192000526,0.9489330540399974
2021-10-17,-1,-0.452788540926999,125210.89439031325,0.742,-82583.73294013491,1.0944,200000,183286.12096729607,-16713.87903270393,0.9164306048364803
2021-10-18,-1,-0.5129454660738862,125210.89439031325,0.7274,-82583.73294013491,1.0827,200000,180491.81223379791,-19508.187766202085,0.9024590611689896
2021-10-19,-1,-0.8486314600710447,125210.89439031325,0.7132,-82583.73294013491,1.0911,200000,179407.5208901526,-20592.479109847394,0.8970376044507631
2021-10-20,-1,-0.9828880119188207,125210.89439031325,0.7384,-82583.73294013491,1.1455,200000,187055.39050073182,-12944.609499268176,0.9352769525036592
2021-10-21,-1,-0.5372210373359558,125210.89439031325,0.7177,-82583.73294013491,1.0886,200000,179764.5105825587,-20235.489417441306,0.8988225529127934
2021-10-22,0,0.7805386588588433,0.0,0.7578,0.0,1.0885,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-10-23,2,1.3056723083667978,0.0,0.7654,0.0,1.0934,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-10-24,0,0.36488959084578027,0.0,0.7321,0.0,1.0821,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-10-25,2,1.5177657614876534,0.0,0.7674,0.0,1.0951,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-10-26,2,2.005379758934565,0.0,0.7947,0.0,1.1075,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-10-27,2,1.938777534541929,0.0,0.7204,0.0,0.995,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-10-28,0,0.9289765478247175,0.0,0.7385,0.0,1.0579,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-10-29,0,0.37001580161577813,0.0,0.7421,0.0,1.0825,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-10-30,0,0.7289673987909757,0.0,0.7536,0.0,1.0846,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-10-31,0,0.9149045779366599,0.0,0.7807,0.0,1.1128,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-11-01,2,1.5705330626223397,0.0,0.7885,0.0,1.0915,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-11-02,2,2.3896281122672014,0.0,0.8597,0.0,1.1349,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-11-03,1,1.0754350715508096,-101240.75703194071,0.8741,73129.94440262737,1.2101,200000,176989.09144323875,-23010.90855676125,0.8849454572161938
2021-11-04,0,-0.008486077904668885,0.0,0.8325,0.0,1.2004,200000,173486.8364114155,-26513.163588584488,0.8674341820570776
2021-11-05,2,1.918005103924871,0.0,0.8747,0.0,1.1581,200000,173486.8364114155,-26513.163588584488,0.8674341820570776
2021-11-06,2,1.5728585467637237,0.0,0.8651,0.0,1.151,200000,173486.8364114155,-26513.163588584488,0.8674341820570776
2021-11-07,0,-0.7381540667719185,0.0,0.8274,0.0,1.2198,200000,173486.8364114155,-26513.163588584488,0.8674341820570776
2021-11-08,-1,-1.022770916614837,100817.54789133862,0.8604,-67688.97245860925,1.2815,200000,173486.8364114155,-26513.163588584488,0.8674341820570776
2021-11-09,0,1.1125020022785697,0.0,0.9286,0.0,1.2571,200000,164959.46871723616,-35040.53128276384,0.8247973435861808
2021-11-10,0,0.7292289337291683,0.0,0.8688,0.0,1.1902,200000,164959.46871723616,-35040.53128276384,0.8247973435861808
2021-11-11,1,1.0318835071625367,-91705.28614478328,0.8994,67929.28212701209,1.2142,200000,164959.46871723616,-35040.53128276384,0.8247973435861808
2021-11-12,1,0.9437016631316906,-91705.28614478328,0.8804,67929.28212701209,1.1883,200000,161457.69987339567,-38542.30012660433,0.8072884993669783
2021-11-13,0,0.18305913850157454,0.0,0.8587,0.0,1.1892,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-14,0,0.16644071567514407,0.0,0.8585,0.0,1.1879,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-15,2,1.2080320262758144,0.0,0.8818,0.0,1.172,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-16,0,-0.774831081891923,0.0,0.7591,0.0,1.0877,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-17,0,-0.24357616351870362,0.0,0.7811,0.0,1.0953,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-18,-2,-2.1180472766651435,0.0,0.6826,0.0,1.0406,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-19,-2,-1.7349881559534963,0.0,0.7207,0.0,1.0892,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-20,2,1.2279448565716553,0.0,0.833,0.0,1.0965,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-21,2,2.8612241306365545,0.0,0.9014,0.0,1.0569,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-22,2,1.8040822399901109,0.0,0.8449,0.0,1.0354,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-23,0,0.7922997770382729,0.0,0.8211,0.0,1.0661,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-24,0,0.6536922524765505,0.0,0.7919,0.0,1.0326,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-25,1,1.0880332366542247,-98599.18641026311,0.8262,78044.30715861217,1.0438,200000,162925.29562431877,-37074.704375681235,0.8146264781215938
2021-11-26,1,0.778602457069659,-98599.18641026311,0.7307,78044.30715861217,0.9394,200000,145361.24765477952,-54638.75234522048,0.7268062382738976
2021-11-27,1,1.0416793395889419,-98599.18641026311,0.7531,78044.30715861217,0.9452,200000,148022.52641188935,-51977.473588110646,0.7401126320594468
2021-11-28,1,0.7469433608964133,-98599.18641026311,0.7613,78044.30715861217,0.9687,200000,150665.0809586809,-49334.91904131911,0.7533254047934045
2021-11-29,0,0.12253854190547207,0.0,0.7488,0.0,0.9898,200000,159508.11118272948,-40491.88881727052,0.7975405559136474
2021-11-30,0,-0.4184465371558723,0.0,0.7291,0.0,0.9983,200000,159508.11118272948,-40491.88881727052,0.7975405559136474
2021-12-01,0,0.25682043396299237,0.0,0.7565,0.0,0.9899,200000,159508.11118272948,-40491.88881727052,0.7975405559136474
2021-12-02,0,0.11551602609858237,0.0,0.7367,0.0,0.9716,200000,159508.11118272948,-40491.88881727052,0.7975405559136474
2021-12-03,2,1.3350203786216488,0.0,0.76,0.0,0.9211,200000,159508.11118272948,-40491.88881727052,0.7975405559136474
2021-12-04,0,0.8053278210985193,0.0,0.6781,0.0,0.8449,200000,159508.11118272948,-40491.88881727052,0.7975405559136474
2021-12-05,0,-0.20873568210666746,0.0,0.6043,0.0,0.8045,200000,159508.11118272948,-40491.88881727052,0.7975405559136474
2021-12-06,0,-0.6505106411956851,0.0,0.6039,0.0,0.8255,200000,159508.11118272948,-40491.88881727052,0.7975405559136474
2021-12-07,-1,-1.077797211764753,137696.9191839861,0.5792,-97809.73214540684,0.8154,200000,159508.11118272948,-40491.88881727052,0.7975405559136474
2021-12-08,-2,-1.2167643819953657,0.0,0.6144,0.0,0.8622,200000,159238.67509185823,-40761.324908141774,0.7961933754592911
2021-12-09,-2,-2.8849354847944766,0.0,0.5328,0.0,0.8583,200000,159238.67509185823,-40761.324908141774,0.7961933754592911
2021-12-10,-2,-2.1062158614320956,0.0,0.5095,0.0,0.7992,200000,159238.67509185823,-40761.324908141774,0.7961933754592911
2021-12-11,-2,-1.926145277583084,0.0,0.5314,0.0,0.8392,200000,159238.67509185823,-40761.324908141774,0.7961933754592911
2021-12-12,-2,-1.4084604002949663,0.0,0.549,0.0,0.8393,200000,159238.67509185823,-40761.324908141774,0.7961933754592911
2021-12-13,-2,-1.8014626959334148,0.0,0.4786,0.0,0.7818,200000,159238.67509185823,-40761.324908141774,0.7961933754592911
2021-12-14,-2,-1.7137749575520915,0.0,0.4863,0.0,0.8103,200000,159238.67509185823,-40761.324908141774,0.7961933754592911
2021-12-15,-2,-1.4108227334350703,0.0,0.5035,0.0,0.8262,200000,159238.67509185823,-40761.324908141774,0.7961933754592911
2021-12-16,-1,-1.1370926409639086,159398.07316502326,0.4995,-98893.72443911205,0.8051,200000,159238.67509185823,-40761.324908141774,0.7961933754592911
2021-12-17,-2,-1.3662956232976218,0.0,0.4714,0.0,0.7966,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-18,-2,-1.3963228759762607,0.0,0.477,0.0,0.8262,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-19,-2,-1.4752655470464724,0.0,0.4648,0.0,0.835,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-20,-2,-1.5174909331458397,0.0,0.4722,0.0,0.8798,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-21,0,-0.7446553446777024,0.0,0.5635,0.0,0.9467,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-22,0,-0.8220010361062687,0.0,0.5547,0.0,0.9537,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-23,0,-0.832150123852496,0.0,0.5735,0.0,0.9941,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-24,0,0.036489150630857274,0.0,0.5734,0.0,0.9115,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-25,0,-0.11910268232074889,0.0,0.5681,0.0,0.9252,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-26,0,-0.14889173124941057,0.0,0.5588,0.0,0.92,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-27,0,0.09683595981909907,0.0,0.5678,0.0,0.9269,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-28,0,0.24237479836279288,0.0,0.52,0.0,0.8515,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-29,0,0.32099731265778814,0.0,0.5004,0.0,0.8171,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-30,0,-0.4045402912751394,0.0,0.495,0.0,0.8386,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2021-12-31,0,0.22964061372420205,0.0,0.5025,0.0,0.8297,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-01,0,0.755102529647304,0.0,0.5231,0.0,0.8507,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-02,2,2.2413039532042203,0.0,0.5661,0.0,0.8586,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-03,2,1.4590440418704573,0.0,0.5355,0.0,0.8324,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-04,2,1.7297210019520781,0.0,0.5413,0.0,0.8228,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-05,2,2.960630346114804,0.0,0.569,0.0,0.7726,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-06,2,1.7918399530781441,0.0,0.545,0.0,0.7791,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-07,0,0.6283833688029115,0.0,0.4951,0.0,0.7634,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-08,0,0.27885974449615647,0.0,0.4737,0.0,0.7452,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-09,0,-0.2607851454144581,0.0,0.4648,0.0,0.753,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-10,0,-0.48979649130936176,0.0,0.4508,0.0,0.7399,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-11,0,-0.531445641610112,0.0,0.4697,0.0,0.7703,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-12,0,0.24923623338260095,0.0,0.5124,0.0,0.7987,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-13,0,-0.0008257633078670077,0.0,0.4861,0.0,0.768,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-14,0,0.5319068644453204,0.0,0.5054,0.0,0.7732,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-15,0,0.04159053233051572,0.0,0.497,0.0,0.7791,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-16,0,-0.46323931858345113,0.0,0.4834,0.0,0.7784,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-17,0,-0.8227385572052267,0.0,0.4635,0.0,0.7617,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-18,0,-0.25819939645340995,0.0,0.4722,0.0,0.7509,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-19,0,-0.36226248843688824,0.0,0.4634,0.0,0.7381,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-20,0,-0.04029236484609517,0.0,0.4607,0.0,0.7199,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-21,-2,-1.4696429883820166,0.0,0.3771,0.0,0.6368,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-22,-2,-2.0074984098457205,0.0,0.3351,0.0,0.5966,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-23,-2,-1.653836954276225,0.0,0.3554,0.0,0.6283,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-24,-2,-2.033715755998633,0.0,0.3269,0.0,0.6118,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-25,-2,-2.1497462307950603,0.0,0.3241,0.0,0.618,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-26,-2,-2.194038208734595,0.0,0.3163,0.0,0.6193,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-27,-2,-1.7998478439708958,0.0,0.3138,0.0,0.6088,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-28,-2,-1.5673096152427972,0.0,0.3154,0.0,0.6111,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-29,-2,-1.465781683175726,0.0,0.3159,0.0,0.6174,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-30,-2,-1.2294855024019007,0.0,0.3107,0.0,0.6013,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
2022-01-31,-1,-1.0695134335243295,254019.28304750926,0.3206,-131905.70480244813,0.6174,200000,162877.16429006294,-37122.83570993706,0.8143858214503147
